Log file open, 02/02/23 15:15:41
[2023.02.02-15.15.42:471][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.02.02-15.15.42:471][  0]LogWindows: Attached monitors:
[2023.02.02-15.15.42:471][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1032), device: '\\.\DISPLAY1' [PRIMARY]
[2023.02.02-15.15.42:471][  0]LogWindows: Found 1 attached monitors.
[2023.02.02-15.15.42:471][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.02-15.15.42:471][  0]LogRHI: RHI Adapter Info:
[2023.02.02-15.15.42:471][  0]LogRHI:             Name: NVIDIA GeForce RTX 3060 Laptop GPU
[2023.02.02-15.15.42:471][  0]LogRHI:   Driver Version: 527.56 (internal:31.0.15.2756, unified:527.56)
[2023.02.02-15.15.42:471][  0]LogRHI:      Driver Date: 12-5-2022
[2023.02.02-15.15.42:471][  0]LogD3D12RHI:     GPU DeviceId: 0x2520 (for the marketing name, search the web for "GPU Device Id")
[2023.02.02-15.15.42:472][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.02.02-15.15.42:474][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.02.02-15.15.42:474][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.02.02-15.15.42:539][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.02.02-15.15.42:539][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.02.02-15.15.42:539][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.02-15.15.42:539][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.02-15.15.42:539][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.02-15.15.42:539][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.02-15.15.42:539][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.02-15.15.42:539][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.02-15.15.42:539][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.02-15.15.42:539][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.02-15.15.42:539][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.02-15.15.42:539][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.02-15.15.42:539][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.02-15.15.42:539][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.02.02-15.15.42:539][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.02-15.15.42:539][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.02-15.15.42:539][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.02-15.15.42:539][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.02-15.15.42:539][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.02-15.15.42:567][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.02-15.15.42:567][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.02-15.15.42:568][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.02-15.15.42:582][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.02-15.15.42:582][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.02-15.15.42:582][  0]LogRHI: Texture pool is 3301 MB (70% of 4716 MB)
[2023.02.02-15.15.42:582][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.02-15.15.42:582][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.02-15.15.42:604][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/ShipsBroken_VR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Intermediate/TurnkeyReport_0.log" -log="C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Intermediate/TurnkeyLog_0.log" -project="C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/ShipsBroken_VR.uproject"  -platform=all'
[2023.02.02-15.15.42:604][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/EpicGames/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/ShipsBroken_VR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Intermediate/TurnkeyReport_0.log" -log="C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Intermediate/TurnkeyLog_0.log" -project="C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/ShipsBroken_VR.uproject"  -platform=all" ]
[2023.02.02-15.15.42:628][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.02-15.15.42:628][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.02-15.15.42:628][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.02-15.15.42:628][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.02-15.15.42:628][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.02-15.15.42:628][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.02-15.15.42:628][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.02-15.15.42:629][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.02-15.15.42:629][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.02-15.15.42:629][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.02-15.15.42:630][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.02-15.15.42:635][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.02-15.15.42:635][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.02-15.15.42:635][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.02-15.15.42:635][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.02-15.15.42:635][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.02-15.15.42:635][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.02-15.15.42:635][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.02-15.15.42:635][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.02-15.15.42:635][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.02-15.15.42:635][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.02-15.15.42:652][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.02-15.15.42:652][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.02-15.15.42:656][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.02-15.15.42:656][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.02-15.15.42:659][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.02-15.15.42:659][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.02-15.15.42:659][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.02-15.15.42:659][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.02-15.15.42:661][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.02-15.15.42:661][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.02-15.15.42:661][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.02-15.15.42:663][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.02-15.15.42:663][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.02-15.15.42:668][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.02-15.15.42:668][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.02-15.15.42:668][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.02-15.15.42:668][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.02-15.15.42:668][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.02-15.15.42:668][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.02-15.15.42:671][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.02-15.15.42:671][  0]LogTargetPlatformManager:   ADPCM
[2023.02.02-15.15.42:671][  0]LogTargetPlatformManager:   PCM
[2023.02.02-15.15.42:674][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.02-15.15.42:674][  0]LogTargetPlatformManager:   BINKA
[2023.02.02-15.15.42:679][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.02-15.15.42:679][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.02-15.15.42:679][  0]LogTargetPlatformManager:   OGG
[2023.02.02-15.15.42:681][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.02-15.15.42:681][  0]LogTargetPlatformManager:   OPUS
[2023.02.02-15.15.42:714][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.02-15.15.42:718][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.02-15.15.42:719][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.02-15.15.42:719][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.02-15.15.42:719][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.02-15.15.42:719][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.02-15.15.42:719][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.02-15.15.42:719][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.02-15.15.42:719][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.02-15.15.42:719][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.02-15.15.42:719][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.02-15.15.42:719][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.02-15.15.42:719][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.02-15.15.42:719][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.02-15.15.42:719][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.02-15.15.42:719][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.02-15.15.42:719][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.02-15.15.42:723][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.02-15.15.42:723][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.02-15.15.42:723][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.02-15.15.42:723][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.02-15.15.42:723][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.02-15.15.42:723][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.02-15.15.42:723][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.02-15.15.42:723][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.02-15.15.42:727][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.02-15.15.42:727][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.02-15.15.42:727][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.02-15.15.42:727][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.02-15.15.42:745][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.02-15.15.42:745][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.02-15.15.42:745][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.02-15.15.42:750][  0]LogDerivedDataCache: Speed tests for C:/Users/odonn/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
[2023.02.02-15.15.42:750][  0]LogDerivedDataCache: Display: Performance to C:/Users/odonn/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1618.54MBs, RandomWriteSpeed=242.24MBs. Assigned SpeedClass 'Local'
[2023.02.02-15.15.42:751][  0]LogDerivedDataCache: Using Local data cache path C:/Users/odonn/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.02-15.15.42:751][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.02-15.15.42:752][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.02-15.15.42:752][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.02-15.15.42:752][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.02-15.15.42:752][  0]LogShaderCompilers: Guid format shader working directory is -22 characters bigger than the processId version (C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Intermediate/Shaders/WorkingDirectory/12756/).
[2023.02.02-15.15.42:752][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/odonn/AppData/Local/Temp/UnrealShaderWorkingDir/F9C934B54B0EE5709719A0A0EDDF1AA4/'.
[2023.02.02-15.15.42:752][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.02-15.15.42:752][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.02.02-15.15.43:346][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.02-15.15.43:557][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.02-15.15.43:557][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.02-15.15.43:694][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.02-15.15.43:694][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.02-15.15.43:694][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2023.02.02-15.15.43:694][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.02-15.15.43:694][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2023.02.02-15.15.43:694][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2023.02.02-15.15.43:694][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.02-15.15.43:694][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2023.02.02-15.15.43:694][  0]LogInit: FStereoShaderAspects: ---
[2023.02.02-15.15.43:694][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.02-15.15.43:694][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.02-15.15.43:694][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.02-15.15.43:694][  0]LogInit: FStereoShaderAspects: ---
[2023.02.02-15.15.43:694][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2023.02.02-15.15.43:694][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2023.02.02-15.15.43:694][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.02-15.15.43:694][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.02-15.15.43:760][  0]LogSlate: Using FreeType 2.10.0
[2023.02.02-15.15.43:760][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.02-15.15.43:809][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.02.02-15.15.43:809][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.02.02-15.15.43:809][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2023.02.02-15.15.43:809][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.02.02-15.15.43:809][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2023.02.02-15.15.43:809][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2023.02.02-15.15.43:810][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.81.0
[2023.02.02-15.15.43:810][  0]LogHMD: Failed to get an OpenXR system, result is XR_ERROR_FORM_FACTOR_UNAVAILABLE. Please check that your runtime supports VR headsets.
[2023.02.02-15.15.43:844][  0]LogAssetRegistry: FAssetRegistry took 0.0101 seconds to start up
[2023.02.02-15.15.43:851][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.02-15.15.43:996][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.02-15.15.44:235][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.02-15.15.44:235][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.02-15.15.44:235][  0]LogDeviceProfileManager: 	[000007AAEE2AA600][000007AAE3EA1800 52] GlobalDefaults, 
[2023.02.02-15.15.44:235][  0]LogDeviceProfileManager: 	[000007AAEE2A9C00][000007AAEB0CC800 52] Windows, 
[2023.02.02-15.15.44:235][  0]LogDeviceProfileManager: 	[000007AAEE2ABE00][000007AAEB0C7800 52] WindowsEditor, 
[2023.02.02-15.15.44:235][  0]LogDeviceProfileManager: 	[000007AAEE2AAE00][000007AAEB0CA000 52] WindowsServer, 
[2023.02.02-15.15.44:235][  0]LogDeviceProfileManager: 	[000007AAEE2ABC00][000007AAE5EF2800 52] WindowsClient, 
[2023.02.02-15.15.44:235][  0]LogDeviceProfileManager: 	[000007AAEE2AB400][000007AADD3D5000 52] IOS, 
[2023.02.02-15.15.44:235][  0]LogDeviceProfileManager: 	[000007AAEE2ABA00][000007AAE5F32800 52] iPadAir2, 
[2023.02.02-15.15.44:235][  0]LogDeviceProfileManager: 	[000007AAEE2ACC00][000007AAEFF52800 52] IPadPro, 
[2023.02.02-15.15.44:235][  0]LogDeviceProfileManager: 	[000007AAEE2ACE00][000007AAEFF50000 52] iPadAir3, 
[2023.02.02-15.15.44:235][  0]LogDeviceProfileManager: 	[000007AAEE2AC400][000007AAEFF57800 52] iPadAir4, 
[2023.02.02-15.15.44:235][  0]LogDeviceProfileManager: 	[000007AAEE2AA000][000007AAEFF5A000 52] iPadAir5, 
[2023.02.02-15.15.44:235][  0]LogDeviceProfileManager: 	[000007AAEE2AA400][000007AAEFF5C800 52] iPadMini4, 
[2023.02.02-15.15.44:235][  0]LogDeviceProfileManager: 	[000007AAEE2AB800][000007AAEB0C5000 52] iPadMini5, 
[2023.02.02-15.15.44:235][  0]LogDeviceProfileManager: 	[000007AAEE2ACA00][000007AAEFF60000 52] iPadMini6, 
[2023.02.02-15.15.44:235][  0]LogDeviceProfileManager: 	[000007AAEE2AEA00][000007AAEFF6A000 52] iPhone6S, 
[2023.02.02-15.15.44:235][  0]LogDeviceProfileManager: 	[000007AAEE2AEC00][000007AAEFF67800 52] iPhone7, 
[2023.02.02-15.15.44:235][  0]LogDeviceProfileManager: 	[000007AAEE2AEE00][000007AAEFF65000 52] iPodTouch7, 
[2023.02.02-15.15.44:235][  0]LogDeviceProfileManager: 	[000007AAEE2AE600][000007AAEFF6C800 52] iPhone6SPlus, 
[2023.02.02-15.15.44:235][  0]LogDeviceProfileManager: 	[000007AAEE2AB600][000007AAEFF55000 52] iPhone7Plus, 
[2023.02.02-15.15.44:235][  0]LogDeviceProfileManager: 	[000007AAEE2AD600][000007AAEFF70000 52] iPhoneSE, 
[2023.02.02-15.15.44:235][  0]LogDeviceProfileManager: 	[000007AAEE2AE400][000007AAEFF75000 52] iPhone8, 
[2023.02.02-15.15.44:235][  0]LogDeviceProfileManager: 	[000007AAEE2AC800][000007AAEFF77800 52] iPhone8Plus, 
[2023.02.02-15.15.44:235][  0]LogDeviceProfileManager: 	[000007AAEE2AB200][000007AAEFF7A000 52] iPhoneX, 
[2023.02.02-15.15.44:235][  0]LogDeviceProfileManager: 	[000007AAEE2AD000][000007AAEFF7C800 52] iPhoneXS, 
[2023.02.02-15.15.44:235][  0]LogDeviceProfileManager: 	[000007AAEE2A9E00][000007AAEFF62800 52] iPhoneXSMax, 
[2023.02.02-15.15.44:235][  0]LogDeviceProfileManager: 	[000007AAEE2AC200][000007AAEFF80000 52] iPhoneXR, 
[2023.02.02-15.15.44:235][  0]LogDeviceProfileManager: 	[000007AAEE2AE800][000007AAEFF85000 52] iPhone11, 
[2023.02.02-15.15.44:235][  0]LogDeviceProfileManager: 	[000007AAEE2AE200][000007AAEFF87800 52] iPhone11Pro, 
[2023.02.02-15.15.44:235][  0]LogDeviceProfileManager: 	[000007AAEE2AD400][000007AAEFF8A000 52] iPhone11ProMax, 
[2023.02.02-15.15.44:235][  0]LogDeviceProfileManager: 	[000007AAEE2AA800][000007AAEFF8C800 52] iPhoneSE2, 
[2023.02.02-15.15.44:235][  0]LogDeviceProfileManager: 	[000007AAEE2ADA00][000007AAEFF72800 52] iPhone12Mini, 
[2023.02.02-15.15.44:235][  0]LogDeviceProfileManager: 	[000007AAEE2AB000][000007AAEFFA0000 52] iPhone12, 
[2023.02.02-15.15.44:235][  0]LogDeviceProfileManager: 	[000007AAEE2ADC00][000007AAEFFA5000 52] iPhone12Pro, 
[2023.02.02-15.15.44:235][  0]LogDeviceProfileManager: 	[000007AAEE2A9600][000007AAEFFA7800 52] iPhone12ProMax, 
[2023.02.02-15.15.44:235][  0]LogDeviceProfileManager: 	[000007AAEE2AF000][000007AAEFFAA000 52] iPhone13Mini, 
[2023.02.02-15.15.44:235][  0]LogDeviceProfileManager: 	[000007AAEE2AD800][000007AAEFFAC800 52] iPhone13, 
[2023.02.02-15.15.44:235][  0]LogDeviceProfileManager: 	[000007AAEE2AFE00][000007AAEFF82800 52] iPhone13Pro, 
[2023.02.02-15.15.44:235][  0]LogDeviceProfileManager: 	[000007AAEE2ADE00][000007AAEFFB0000 52] iPhone13ProMax, 
[2023.02.02-15.15.44:235][  0]LogDeviceProfileManager: 	[000007AAEE2AF200][000007AAEFFB5000 52] iPhoneSE3, 
[2023.02.02-15.15.44:235][  0]LogDeviceProfileManager: 	[000007AAEE2AF600][000007AAEFFB7800 52] iPhone14, 
[2023.02.02-15.15.44:235][  0]LogDeviceProfileManager: 	[000007AAEE2AFA00][000007AAEFFBA000 52] iPhone14Plus, 
[2023.02.02-15.15.44:235][  0]LogDeviceProfileManager: 	[000007AAEE2AFC00][000007AAEFFBC800 52] iPhone14Pro, 
[2023.02.02-15.15.44:235][  0]LogDeviceProfileManager: 	[000007AAEE1DF200][000007AAEFFA2800 52] iPhone14ProMax, 
[2023.02.02-15.15.44:235][  0]LogDeviceProfileManager: 	[000007AAE1E89200][000007AAEFFC0000 52] iPadPro105, 
[2023.02.02-15.15.44:235][  0]LogDeviceProfileManager: 	[000007AAEFFD0000][000007AAEFFC5000 52] iPadPro129, 
[2023.02.02-15.15.44:235][  0]LogDeviceProfileManager: 	[000007AAEFFD1200][000007AAEFFC7800 52] iPadPro97, 
[2023.02.02-15.15.44:235][  0]LogDeviceProfileManager: 	[000007AAEFFD0800][000007AAEFFCA000 52] iPadPro2_129, 
[2023.02.02-15.15.44:235][  0]LogDeviceProfileManager: 	[000007AAEFFD0E00][000007AAEFFCC800 52] iPad5, 
[2023.02.02-15.15.44:235][  0]LogDeviceProfileManager: 	[000007AAEFFD0400][000007AAEFFB2800 52] iPad6, 
[2023.02.02-15.15.44:235][  0]LogDeviceProfileManager: 	[000007AAEFFD1000][000007AAEFFE0000 52] iPad7, 
[2023.02.02-15.15.44:235][  0]LogDeviceProfileManager: 	[000007AAEFFD0A00][000007AAEFFE5000 52] iPad8, 
[2023.02.02-15.15.44:235][  0]LogDeviceProfileManager: 	[000007AAEFFD0C00][000007AAEFFE7800 52] iPad9, 
[2023.02.02-15.15.44:235][  0]LogDeviceProfileManager: 	[000007AAEFFD2000][000007AAEFFEA000 52] iPad10, 
[2023.02.02-15.15.44:235][  0]LogDeviceProfileManager: 	[000007AAEFFD1800][000007AAEFFEC800 52] iPadPro11, 
[2023.02.02-15.15.44:235][  0]LogDeviceProfileManager: 	[000007AAEFFD2E00][000007AAEFFC2800 52] iPadPro2_11, 
[2023.02.02-15.15.44:235][  0]LogDeviceProfileManager: 	[000007AAEFFD1A00][000007AAEFFF0000 52] iPadPro3_11, 
[2023.02.02-15.15.44:235][  0]LogDeviceProfileManager: 	[000007AAEFFD2200][000007AAEFFF5000 52] iPadPro4_11, 
[2023.02.02-15.15.44:235][  0]LogDeviceProfileManager: 	[000007AAEFFD2600][000007AAEFFF7800 52] iPadPro3_129, 
[2023.02.02-15.15.44:235][  0]LogDeviceProfileManager: 	[000007AAEFFD2A00][000007AAEFFFA000 52] iPadPro4_129, 
[2023.02.02-15.15.44:235][  0]LogDeviceProfileManager: 	[000007AAEFFD2C00][000007AAEFFFC800 52] iPadPro5_129, 
