Log file open, 01/01/23 19:06:42
[2023.01.01-19.06.43:429][  0]LogD3D12RHI: Found D3D12 adapter 3: Intel(R) UHD Graphics (Max supported Feature Level 12_1, shader model 6.6)
[2023.01.01-19.06.43:429][  0]LogD3D12RHI: Adapter has 128MB of dedicated video memory, 0MB of dedicated system memory, and 8081MB of shared system memory, 0 output[s]
[2023.01.01-19.06.43:429][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2023.01.01-19.06.43:429][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.01-19.06.43:429][  0]LogHAL: Display: Platform has ~ 16 GB [16948453376 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.01.01-19.06.43:429][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.01.01-19.06.43:429][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.01.01-19.06.43:429][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.01.01-19.06.43:429][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.01.01-19.06.43:429][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.01.01-19.06.43:429][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.01.01-19.06.43:429][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.01.01-19.06.43:429][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [D:/GameDev/UnrealEngine/ShipsBroken_VR/Saved/Config/WindowsEditor/Editor.ini]
[2023.01.01-19.06.43:429][  0]LogInit: Computer: DESKTOP-P0OR232
[2023.01.01-19.06.43:430][  0]LogInit: User: odonn
[2023.01.01-19.06.43:430][  0]LogInit: CPU Page size=4096, Cores=8
[2023.01.01-19.06.43:430][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.01.01-19.06.43:430][  0]LogMemory: Memory total: Physical=15.8GB (16GB approx)
[2023.01.01-19.06.43:430][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.01.01-19.06.43:430][  0]LogMemory: Process Physical Memory: 311.14 MB used, 313.63 MB peak
[2023.01.01-19.06.43:430][  0]LogMemory: Process Virtual Memory: 311.98 MB used, 311.98 MB peak
[2023.01.01-19.06.43:430][  0]LogMemory: Physical Memory: 6778.65 MB used,  9384.65 MB free, 16163.30 MB total
[2023.01.01-19.06.43:430][  0]LogMemory: Virtual Memory: 12525.18 MB used,  11574.12 MB free, 24099.30 MB total
[2023.01.01-19.06.43:430][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.01.01-19.06.43:433][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.01.01-19.06.43:442][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.01.01-19.06.43:442][  0]LogInit: Using OS detected language (en-US).
[2023.01.01-19.06.43:442][  0]LogInit: Using OS detected locale (en-GB).
[2023.01.01-19.06.43:444][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.01.01-19.06.43:585][  0]LogInit: Setting process to per monitor DPI aware
[2023.01.01-19.06.43:600][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.01.01-19.06.43:600][  0]LogWindowsTextInputMethodSystem:   - English (United Kingdom) - (Keyboard).
[2023.01.01-19.06.43:600][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.01.01-19.06.43:600][  0]LogWindowsTextInputMethodSystem:   - English (United Kingdom) - Touch Input Correction (TSF IME).
[2023.01.01-19.06.43:600][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.01-19.06.43:611][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.01.01-19.06.43:611][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.01.01-19.06.43:729][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.01.01-19.06.43:730][  0]LogWindows: Attached monitors:
[2023.01.01-19.06.43:730][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1032), device: '\\.\DISPLAY1' [PRIMARY]
[2023.01.01-19.06.43:730][  0]LogWindows:     resolution: 1920x1080, work area: (-1920, 0) -> (0, 1032), device: '\\.\DISPLAY9'
[2023.01.01-19.06.43:730][  0]LogWindows:     resolution: 1920x1080, work area: (1920, 0) -> (3840, 1032), device: '\\.\DISPLAY10'
[2023.01.01-19.06.43:730][  0]LogWindows: Found 3 attached monitors.
[2023.01.01-19.06.43:730][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.01.01-19.06.43:730][  0]LogRHI: RHI Adapter Info:
[2023.01.01-19.06.43:730][  0]LogRHI:             Name: NVIDIA GeForce RTX 3060 Laptop GPU
[2023.01.01-19.06.43:730][  0]LogRHI:   Driver Version: 527.56 (internal:31.0.15.2756, unified:527.56)
[2023.01.01-19.06.43:730][  0]LogRHI:      Driver Date: 12-5-2022
[2023.01.01-19.06.43:731][  0]LogD3D12RHI:     GPU DeviceId: 0x2520 (for the marketing name, search the web for "GPU Device Id")
[2023.01.01-19.06.43:731][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.01.01-19.06.43:734][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.01.01-19.06.43:734][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.01.01-19.06.43:801][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.01.01-19.06.43:801][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.01.01-19.06.43:801][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.01.01-19.06.43:801][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.01.01-19.06.43:801][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.01.01-19.06.43:801][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.01.01-19.06.43:801][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.01.01-19.06.43:801][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.01.01-19.06.43:801][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.01.01-19.06.43:801][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.01.01-19.06.43:801][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.01-19.06.43:801][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.01-19.06.43:801][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.01-19.06.43:801][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.01.01-19.06.43:801][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.01.01-19.06.43:801][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.01-19.06.43:801][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.01-19.06.43:801][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.01-19.06.43:801][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.01-19.06.43:837][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.01-19.06.43:837][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.01-19.06.43:837][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.01-19.06.43:852][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.01-19.06.43:852][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.01-19.06.43:852][  0]LogRHI: Texture pool is 3301 MB (70% of 4716 MB)
[2023.01.01-19.06.43:852][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.01-19.06.43:852][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.01-19.06.43:873][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/GameDev/UnrealEngine/ShipsBroken_VR/ShipsBroken_VR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/GameDev/UnrealEngine/ShipsBroken_VR/Intermediate/TurnkeyReport_0.log" -log="D:/GameDev/UnrealEngine/ShipsBroken_VR/Intermediate/TurnkeyLog_0.log" -project="D:/GameDev/UnrealEngine/ShipsBroken_VR/ShipsBroken_VR.uproject"  -platform=all'
[2023.01.01-19.06.43:873][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/EpicGames/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/GameDev/UnrealEngine/ShipsBroken_VR/ShipsBroken_VR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/GameDev/UnrealEngine/ShipsBroken_VR/Intermediate/TurnkeyReport_0.log" -log="D:/GameDev/UnrealEngine/ShipsBroken_VR/Intermediate/TurnkeyLog_0.log" -project="D:/GameDev/UnrealEngine/ShipsBroken_VR/ShipsBroken_VR.uproject"  -platform=all" ]
[2023.01.01-19.06.43:897][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.01-19.06.43:897][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.01-19.06.43:897][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.01-19.06.43:897][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.01-19.06.43:897][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.01-19.06.43:897][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.01-19.06.43:897][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.01-19.06.43:897][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.01-19.06.43:898][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.01-19.06.43:898][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.01-19.06.43:899][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.01-19.06.43:904][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.01-19.06.43:904][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.01-19.06.43:904][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.01-19.06.43:904][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.01-19.06.43:904][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.01-19.06.43:904][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.01-19.06.43:904][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.01-19.06.43:904][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.01-19.06.43:904][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.01-19.06.43:904][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.01-19.06.43:921][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.01-19.06.43:921][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.01-19.06.43:926][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.01-19.06.43:926][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.01-19.06.43:928][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.01-19.06.43:928][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.01-19.06.43:928][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.01-19.06.43:928][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.01-19.06.43:931][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.01-19.06.43:931][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.01-19.06.43:931][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.01-19.06.43:933][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.01-19.06.43:933][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.01-19.06.43:938][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.01-19.06.43:938][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.01-19.06.43:938][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.01-19.06.43:938][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.01-19.06.43:938][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.01-19.06.43:938][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.01-19.06.43:940][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.01-19.06.43:940][  0]LogTargetPlatformManager:   ADPCM
[2023.01.01-19.06.43:940][  0]LogTargetPlatformManager:   PCM
[2023.01.01-19.06.43:942][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.01-19.06.43:942][  0]LogTargetPlatformManager:   BINKA
[2023.01.01-19.06.43:947][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.01-19.06.43:947][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.01-19.06.43:947][  0]LogTargetPlatformManager:   OGG
[2023.01.01-19.06.43:949][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.01-19.06.43:949][  0]LogTargetPlatformManager:   OPUS
[2023.01.01-19.06.43:984][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.01-19.06.43:990][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.01-19.06.43:990][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.01-19.06.43:990][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.01-19.06.43:990][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.01-19.06.43:990][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.01-19.06.43:990][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.01-19.06.43:990][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.01-19.06.43:990][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.01-19.06.43:990][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.01-19.06.43:990][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.01-19.06.43:990][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.01-19.06.43:990][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.01-19.06.43:990][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.01-19.06.43:990][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.01-19.06.43:990][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.01-19.06.43:990][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.01-19.06.43:995][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.01-19.06.43:995][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.01-19.06.43:995][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.01-19.06.43:995][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.01-19.06.43:995][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.01-19.06.43:995][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.01-19.06.43:995][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.01-19.06.43:995][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.01-19.06.43:999][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../GameDev/UnrealEngine/ShipsBroken_VR/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.01-19.06.43:999][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.01-19.06.43:999][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../GameDev/UnrealEngine/ShipsBroken_VR/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.01-19.06.43:999][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.01-19.06.44:018][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.01-19.06.44:018][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.01-19.06.44:018][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.01-19.06.44:026][  0]LogDerivedDataCache: Speed tests for C:/Users/odonn/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.01-19.06.44:026][  0]LogDerivedDataCache: Display: Performance to C:/Users/odonn/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1648.38MBs, RandomWriteSpeed=134.52MBs. Assigned SpeedClass 'Local'
[2023.01.01-19.06.44:027][  0]LogDerivedDataCache: Using Local data cache path C:/Users/odonn/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.01-19.06.44:027][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.01-19.06.44:027][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.01-19.06.44:027][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.01-19.06.44:027][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.01-19.06.44:028][  0]LogShaderCompilers: Guid format shader working directory is -5 characters bigger than the processId version (../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Intermediate/Shaders/WorkingDirectory/10900/).
[2023.01.01-19.06.44:028][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/odonn/AppData/Local/Temp/UnrealShaderWorkingDir/B697D1EB4795B598C1CED78D2A095DC4/'.
[2023.01.01-19.06.44:028][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.01-19.06.44:028][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.01.01-19.06.44:643][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.01-19.06.44:860][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.01-19.06.44:860][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.01-19.06.44:995][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.01-19.06.44:995][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.01-19.06.44:995][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2023.01.01-19.06.44:995][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.01-19.06.44:995][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2023.01.01-19.06.44:995][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2023.01.01-19.06.44:995][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.01-19.06.44:995][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2023.01.01-19.06.44:995][  0]LogInit: FStereoShaderAspects: ---
[2023.01.01-19.06.44:995][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.01-19.06.44:995][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.01-19.06.44:995][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.01-19.06.44:995][  0]LogInit: FStereoShaderAspects: ---
[2023.01.01-19.06.44:995][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2023.01.01-19.06.44:995][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2023.01.01-19.06.44:995][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.01-19.06.44:995][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.01-19.06.45:059][  0]LogSlate: Using FreeType 2.10.0
[2023.01.01-19.06.45:059][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.01-19.06.45:111][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.01.01-19.06.45:111][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.01.01-19.06.45:111][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2023.01.01-19.06.45:111][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.01.01-19.06.45:111][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2023.01.01-19.06.45:111][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2023.01.01-19.06.45:112][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.79.0
[2023.01.01-19.06.45:147][  0]LogAssetRegistry: FAssetRegistry took 0.0111 seconds to start up
[2023.01.01-19.06.45:154][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.01-19.06.45:325][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.01-19.06.45:556][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.01-19.06.45:556][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.01-19.06.45:556][  0]LogDeviceProfileManager: 	[0000044835278800][0000044829631800 52] GlobalDefaults, 
[2023.01.01-19.06.45:556][  0]LogDeviceProfileManager: 	[000004483527AE00][00000448307AC800 52] Windows, 
[2023.01.01-19.06.45:556][  0]LogDeviceProfileManager: 	[000004483527AA00][00000448307A7800 52] WindowsEditor, 
[2023.01.01-19.06.45:556][  0]LogDeviceProfileManager: 	[0000044835279E00][00000448307AA000 52] WindowsServer, 
[2023.01.01-19.06.45:556][  0]LogDeviceProfileManager: 	[000004483527A600][000004482B592800 52] WindowsClient, 
[2023.01.01-19.06.45:556][  0]LogDeviceProfileManager: 	[0000044835279A00][0000044822AE5000 52] IOS, 
[2023.01.01-19.06.45:556][  0]LogDeviceProfileManager: 	[000004483527A200][000004482B792800 52] iPadAir2, 
[2023.01.01-19.06.45:556][  0]LogDeviceProfileManager: 	[000004483527BA00][0000044833EA2800 52] IPadPro, 
[2023.01.01-19.06.45:556][  0]LogDeviceProfileManager: 	[000004483527BC00][0000044833EA0000 52] iPadAir3, 
[2023.01.01-19.06.45:556][  0]LogDeviceProfileManager: 	[000004483527B400][0000044833EA7800 52] iPadAir4, 
[2023.01.01-19.06.45:556][  0]LogDeviceProfileManager: 	[000004483527A000][0000044833EAA000 52] iPadAir5, 
[2023.01.01-19.06.45:556][  0]LogDeviceProfileManager: 	[000004483527B000][0000044833EAC800 52] iPadMini4, 
[2023.01.01-19.06.45:556][  0]LogDeviceProfileManager: 	[000004483527BE00][00000448307A5000 52] iPadMini5, 
[2023.01.01-19.06.45:556][  0]LogDeviceProfileManager: 	[000004483527A800][0000044833ED0000 52] iPadMini6, 
[2023.01.01-19.06.45:556][  0]LogDeviceProfileManager: 	[000004483527D800][0000044833EDA000 52] iPhone6S, 
[2023.01.01-19.06.45:556][  0]LogDeviceProfileManager: 	[000004483527DA00][0000044833ED7800 52] iPhone7, 
[2023.01.01-19.06.45:556][  0]LogDeviceProfileManager: 	[000004483527DC00][0000044833ED5000 52] iPodTouch7, 
[2023.01.01-19.06.45:556][  0]LogDeviceProfileManager: 	[000004483527C200][0000044833EDC800 52] iPhone6SPlus, 
[2023.01.01-19.06.45:556][  0]LogDeviceProfileManager: 	[000004483527C800][0000044833EA5000 52] iPhone7Plus, 
[2023.01.01-19.06.45:556][  0]LogDeviceProfileManager: 	[000004483527A400][0000044833EE0000 52] iPhoneSE, 
[2023.01.01-19.06.45:556][  0]LogDeviceProfileManager: 	[000004483527B800][0000044833EE5000 52] iPhone8, 
[2023.01.01-19.06.45:556][  0]LogDeviceProfileManager: 	[000004483527AC00][0000044833EE7800 52] iPhone8Plus, 
[2023.01.01-19.06.45:556][  0]LogDeviceProfileManager: 	[000004483527CC00][0000044833EEA000 52] iPhoneX, 
[2023.01.01-19.06.45:556][  0]LogDeviceProfileManager: 	[000004483527D400][0000044833EEC800 52] iPhoneXS, 
[2023.01.01-19.06.45:556][  0]LogDeviceProfileManager: 	[0000044835279C00][0000044833ED2800 52] iPhoneXSMax, 
[2023.01.01-19.06.45:556][  0]LogDeviceProfileManager: 	[000004483527D000][0000044833EC0000 52] iPhoneXR, 
[2023.01.01-19.06.45:556][  0]LogDeviceProfileManager: 	[000004483527C600][0000044833EC5000 52] iPhone11, 
[2023.01.01-19.06.45:556][  0]LogDeviceProfileManager: 	[000004483527C400][0000044833EC7800 52] iPhone11Pro, 
[2023.01.01-19.06.45:556][  0]LogDeviceProfileManager: 	[0000044835279200][0000044833ECA000 52] iPhone11ProMax, 
[2023.01.01-19.06.45:556][  0]LogDeviceProfileManager: 	[0000044835278C00][0000044833ECC800 52] iPhoneSE2, 
[2023.01.01-19.06.45:556][  0]LogDeviceProfileManager: 	[000004483527D200][0000044833EE2800 52] iPhone12Mini, 
[2023.01.01-19.06.45:556][  0]LogDeviceProfileManager: 	[0000044835279000][0000044833EF0000 52] iPhone12, 
[2023.01.01-19.06.45:556][  0]LogDeviceProfileManager: 	[0000044835278A00][0000044833EF5000 52] iPhone12Pro, 
[2023.01.01-19.06.45:556][  0]LogDeviceProfileManager: 	[0000044835277200][0000044833EF7800 52] iPhone12ProMax, 
[2023.01.01-19.06.45:556][  0]LogDeviceProfileManager: 	[000004483527DE00][0000044833EFA000 52] iPhone13Mini, 
[2023.01.01-19.06.45:556][  0]LogDeviceProfileManager: 	[000004483527E000][0000044833EFC800 52] iPhone13, 
