Log file open, 01/01/23 16:11:07
[2023.01.01-16.11.08:787][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.01.01-16.11.08:787][  0]LogWindows: Attached monitors:
[2023.01.01-16.11.08:787][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1032), device: '\\.\DISPLAY1' [PRIMARY]
[2023.01.01-16.11.08:787][  0]LogWindows:     resolution: 1920x1080, work area: (-1920, 0) -> (0, 1032), device: '\\.\DISPLAY9'
[2023.01.01-16.11.08:787][  0]LogWindows:     resolution: 1920x1080, work area: (1920, 0) -> (3840, 1032), device: '\\.\DISPLAY10'
[2023.01.01-16.11.08:787][  0]LogWindows: Found 3 attached monitors.
[2023.01.01-16.11.08:787][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.01.01-16.11.08:787][  0]LogRHI: RHI Adapter Info:
[2023.01.01-16.11.08:787][  0]LogRHI:             Name: NVIDIA GeForce RTX 3060 Laptop GPU
[2023.01.01-16.11.08:787][  0]LogRHI:   Driver Version: 527.56 (internal:31.0.15.2756, unified:527.56)
[2023.01.01-16.11.08:787][  0]LogRHI:      Driver Date: 12-5-2022
[2023.01.01-16.11.08:787][  0]LogD3D12RHI:     GPU DeviceId: 0x2520 (for the marketing name, search the web for "GPU Device Id")
[2023.01.01-16.11.08:787][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.01.01-16.11.08:791][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.01.01-16.11.08:791][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.01.01-16.11.08:861][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.01.01-16.11.08:861][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.01.01-16.11.08:861][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.01.01-16.11.08:861][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.01.01-16.11.08:861][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.01.01-16.11.08:861][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.01.01-16.11.08:861][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.01.01-16.11.08:861][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.01.01-16.11.08:861][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.01.01-16.11.08:861][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.01.01-16.11.08:861][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.01-16.11.08:861][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.01-16.11.08:861][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.01-16.11.08:861][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.01.01-16.11.08:861][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.01.01-16.11.08:861][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.01-16.11.08:861][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.01-16.11.08:861][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.01-16.11.08:861][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.01-16.11.08:902][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.01-16.11.08:902][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.01-16.11.08:902][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.01-16.11.08:916][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.01-16.11.08:916][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.01-16.11.08:917][  0]LogRHI: Texture pool is 3301 MB (70% of 4716 MB)
[2023.01.01-16.11.08:917][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.01-16.11.08:917][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.01-16.11.08:940][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/GameDev/UnrealEngine/ShipsBroken_VR/ShipsBroken_VR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/GameDev/UnrealEngine/ShipsBroken_VR/Intermediate/TurnkeyReport_0.log" -log="D:/GameDev/UnrealEngine/ShipsBroken_VR/Intermediate/TurnkeyLog_0.log" -project="D:/GameDev/UnrealEngine/ShipsBroken_VR/ShipsBroken_VR.uproject"  -platform=all'
[2023.01.01-16.11.08:941][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/EpicGames/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/GameDev/UnrealEngine/ShipsBroken_VR/ShipsBroken_VR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/GameDev/UnrealEngine/ShipsBroken_VR/Intermediate/TurnkeyReport_0.log" -log="D:/GameDev/UnrealEngine/ShipsBroken_VR/Intermediate/TurnkeyLog_0.log" -project="D:/GameDev/UnrealEngine/ShipsBroken_VR/ShipsBroken_VR.uproject"  -platform=all" ]
[2023.01.01-16.11.08:971][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.01-16.11.08:971][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.01-16.11.08:971][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.01-16.11.08:971][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.01-16.11.08:971][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.01-16.11.08:971][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.01-16.11.08:971][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.01-16.11.08:971][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.01-16.11.08:972][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.01-16.11.08:972][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.01-16.11.08:973][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.01-16.11.08:979][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.01-16.11.08:979][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.01-16.11.08:979][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.01-16.11.08:979][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.01-16.11.08:980][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.01-16.11.08:980][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.01-16.11.08:980][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.01-16.11.08:980][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.01-16.11.08:980][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.01-16.11.08:980][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.01-16.11.09:000][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.01-16.11.09:000][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.01-16.11.09:005][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.01-16.11.09:005][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.01-16.11.09:008][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.01-16.11.09:008][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.01-16.11.09:008][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.01-16.11.09:008][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.01-16.11.09:011][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.01-16.11.09:011][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.01-16.11.09:011][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.01-16.11.09:013][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.01-16.11.09:013][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.01-16.11.09:020][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.01-16.11.09:020][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.01-16.11.09:020][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.01-16.11.09:020][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.01-16.11.09:020][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.01-16.11.09:020][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.01-16.11.09:023][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.01-16.11.09:023][  0]LogTargetPlatformManager:   ADPCM
[2023.01.01-16.11.09:023][  0]LogTargetPlatformManager:   PCM
[2023.01.01-16.11.09:026][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.01-16.11.09:026][  0]LogTargetPlatformManager:   BINKA
[2023.01.01-16.11.09:030][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.01-16.11.09:030][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.01-16.11.09:030][  0]LogTargetPlatformManager:   OGG
[2023.01.01-16.11.09:032][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.01-16.11.09:032][  0]LogTargetPlatformManager:   OPUS
[2023.01.01-16.11.09:071][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.01-16.11.09:078][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.01-16.11.09:078][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.01-16.11.09:078][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.01-16.11.09:078][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.01-16.11.09:078][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.01-16.11.09:078][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.01-16.11.09:078][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.01-16.11.09:078][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.01-16.11.09:078][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.01-16.11.09:078][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.01-16.11.09:078][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.01-16.11.09:078][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.01-16.11.09:078][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.01-16.11.09:078][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.01-16.11.09:078][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.01-16.11.09:078][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.01-16.11.09:083][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.01-16.11.09:083][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.01-16.11.09:083][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.01-16.11.09:083][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.01-16.11.09:083][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.01-16.11.09:083][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.01-16.11.09:083][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.01-16.11.09:083][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.01-16.11.09:085][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../GameDev/UnrealEngine/ShipsBroken_VR/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.01-16.11.09:085][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.01-16.11.09:085][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../GameDev/UnrealEngine/ShipsBroken_VR/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.01-16.11.09:085][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.01-16.11.09:107][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.01-16.11.09:107][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.01-16.11.09:107][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.01-16.11.09:114][  0]LogDerivedDataCache: Speed tests for C:/Users/odonn/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.01-16.11.09:114][  0]LogDerivedDataCache: Display: Performance to C:/Users/odonn/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1144.94MBs, RandomWriteSpeed=186.61MBs. Assigned SpeedClass 'Local'
[2023.01.01-16.11.09:115][  0]LogDerivedDataCache: Using Local data cache path C:/Users/odonn/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.01-16.11.09:115][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.01-16.11.09:116][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.01-16.11.09:116][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.01-16.11.09:116][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.01-16.11.09:116][  0]LogShaderCompilers: Guid format shader working directory is -5 characters bigger than the processId version (../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Intermediate/Shaders/WorkingDirectory/18680/).
[2023.01.01-16.11.09:116][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/odonn/AppData/Local/Temp/UnrealShaderWorkingDir/6E87B5804A18197431F5F98C9CF25655/'.
[2023.01.01-16.11.09:116][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.01-16.11.09:116][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.01.01-16.11.09:777][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.01-16.11.10:020][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.01-16.11.10:021][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.01-16.11.10:171][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.01-16.11.10:171][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.01-16.11.10:171][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2023.01.01-16.11.10:171][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.01-16.11.10:171][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2023.01.01-16.11.10:171][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2023.01.01-16.11.10:171][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.01-16.11.10:171][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2023.01.01-16.11.10:171][  0]LogInit: FStereoShaderAspects: ---
[2023.01.01-16.11.10:171][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.01-16.11.10:171][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.01-16.11.10:171][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.01-16.11.10:171][  0]LogInit: FStereoShaderAspects: ---
[2023.01.01-16.11.10:171][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2023.01.01-16.11.10:171][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2023.01.01-16.11.10:171][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.01-16.11.10:171][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.01-16.11.10:248][  0]LogSlate: Using FreeType 2.10.0
[2023.01.01-16.11.10:249][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.01-16.11.10:267][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.01.01-16.11.10:267][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.01.01-16.11.10:267][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.01.01-16.11.10:267][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2023.01.01-16.11.10:813][  0]LogHMD: Initialized OpenXR on SteamVR/OpenXR runtime version 0.1.0
[2023.01.01-16.11.10:851][  0]LogAssetRegistry: FAssetRegistry took 0.0120 seconds to start up
[2023.01.01-16.11.10:858][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.01-16.11.11:057][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.01-16.11.11:317][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.01-16.11.11:317][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.01-16.11.11:317][  0]LogDeviceProfileManager: 	[00000A724A32B800][00000A723EEA1800 52] GlobalDefaults, 
[2023.01.01-16.11.11:317][  0]LogDeviceProfileManager: 	[00000A724A32DE00][00000A7245F9A000 52] Windows, 
[2023.01.01-16.11.11:317][  0]LogDeviceProfileManager: 	[00000A724A32DA00][00000A7245F92800 52] WindowsEditor, 
[2023.01.01-16.11.11:317][  0]LogDeviceProfileManager: 	[00000A724A32CE00][00000A7240F02800 52] WindowsServer, 
[2023.01.01-16.11.11:317][  0]LogDeviceProfileManager: 	[00000A724A32D600][00000A7245F9C800 52] WindowsClient, 
[2023.01.01-16.11.11:317][  0]LogDeviceProfileManager: 	[00000A724A32CA00][00000A7248EE0000 52] IOS, 
[2023.01.01-16.11.11:317][  0]LogDeviceProfileManager: 	[00000A724A32D200][00000A7248EE5000 52] iPadAir2, 
[2023.01.01-16.11.11:317][  0]LogDeviceProfileManager: 	[00000A724A32EA00][00000A7248EEA000 52] IPadPro, 
[2023.01.01-16.11.11:317][  0]LogDeviceProfileManager: 	[00000A724A32EC00][00000A7248EE7800 52] iPadAir3, 
[2023.01.01-16.11.11:317][  0]LogDeviceProfileManager: 	[00000A724A32E400][00000A7248EEC800 52] iPadAir4, 
[2023.01.01-16.11.11:317][  0]LogDeviceProfileManager: 	[00000A724A32D000][00000A723832A000 52] iPadAir5, 
[2023.01.01-16.11.11:317][  0]LogDeviceProfileManager: 	[00000A724A32E000][00000A7248F30000 52] iPadMini4, 
[2023.01.01-16.11.11:317][  0]LogDeviceProfileManager: 	[00000A724A32EE00][00000A7248F35000 52] iPadMini5, 
[2023.01.01-16.11.11:317][  0]LogDeviceProfileManager: 	[00000A724A32D800][00000A7248F37800 52] iPadMini6, 
[2023.01.01-16.11.11:317][  0]LogDeviceProfileManager: 	[00000A7248FD0200][00000A7248EE2800 52] iPhone6S, 
[2023.01.01-16.11.11:317][  0]LogDeviceProfileManager: 	[00000A7248FD0400][00000A7248F3C800 52] iPhone7, 
[2023.01.01-16.11.11:317][  0]LogDeviceProfileManager: 	[00000A7248FD0600][00000A7248F3A000 52] iPodTouch7, 
[2023.01.01-16.11.11:317][  0]LogDeviceProfileManager: 	[00000A7248FD1800][00000A7248F40000 52] iPhone6SPlus, 
[2023.01.01-16.11.11:317][  0]LogDeviceProfileManager: 	[00000A7248FD0A00][00000A7248F45000 52] iPhone7Plus, 
[2023.01.01-16.11.11:317][  0]LogDeviceProfileManager: 	[00000A7248FD1E00][00000A7248F47800 52] iPhoneSE, 
[2023.01.01-16.11.11:317][  0]LogDeviceProfileManager: 	[00000A7248FD0800][00000A7248F4A000 52] iPhone8, 
[2023.01.01-16.11.11:317][  0]LogDeviceProfileManager: 	[00000A7248FD0000][00000A7248F4C800 52] iPhone8Plus, 
[2023.01.01-16.11.11:317][  0]LogDeviceProfileManager: 	[00000A7248FD2000][00000A7248F32800 52] iPhoneX, 
[2023.01.01-16.11.11:317][  0]LogDeviceProfileManager: 	[00000A7248FD1000][00000A7248FF0000 52] iPhoneXS, 
[2023.01.01-16.11.11:317][  0]LogDeviceProfileManager: 	[00000A7248FD0C00][00000A7248FF5000 52] iPhoneXSMax, 
[2023.01.01-16.11.11:317][  0]LogDeviceProfileManager: 	[00000A7248FD1200][00000A7248FF7800 52] iPhoneXR, 
[2023.01.01-16.11.11:317][  0]LogDeviceProfileManager: 	[00000A7248FD2800][00000A7248FFA000 52] iPhone11, 
[2023.01.01-16.11.11:317][  0]LogDeviceProfileManager: 	[00000A7248FD1600][00000A7248FFC800 52] iPhone11Pro, 
[2023.01.01-16.11.11:317][  0]LogDeviceProfileManager: 	[00000A7248FD2A00][00000A7248F42800 52] iPhone11ProMax, 
[2023.01.01-16.11.11:317][  0]LogDeviceProfileManager: 	[00000A7248FD2E00][00000A7248F80000 52] iPhoneSE2, 
[2023.01.01-16.11.11:317][  0]LogDeviceProfileManager: 	[00000A7248FD3000][00000A7248F85000 52] iPhone12Mini, 
[2023.01.01-16.11.11:317][  0]LogDeviceProfileManager: 	[00000A7248FD2200][00000A7248F87800 52] iPhone12, 
[2023.01.01-16.11.11:317][  0]LogDeviceProfileManager: 	[00000A7248FD2400][00000A7248F8A000 52] iPhone12Pro, 
[2023.01.01-16.11.11:317][  0]LogDeviceProfileManager: 	[00000A7248FD1C00][00000A7248F8C800 52] iPhone12ProMax, 
[2023.01.01-16.11.11:317][  0]LogDeviceProfileManager: 	[00000A7248FD3800][00000A7248FF2800 52] iPhone13Mini, 
[2023.01.01-16.11.11:317][  0]LogDeviceProfileManager: 	[00000A7248FD1A00][00000A7248F90000 52] iPhone13, 
[2023.01.01-16.11.11:317][  0]LogDeviceProfileManager: 	[00000A7248FD3A00][00000A7248F95000 52] iPhone13Pro, 
[2023.01.01-16.11.11:317][  0]LogDeviceProfileManager: 	[00000A7248FD3E00][00000A7248F97800 52] iPhone13ProMax, 
[2023.01.01-16.11.11:317][  0]LogDeviceProfileManager: 	[00000A7248FD4000][00000A7248F9A000 52] iPhoneSE3, 
[2023.01.01-16.11.11:317][  0]LogDeviceProfileManager: 	[00000A7248FD3200][00000A7248F9C800 52] iPhone14, 
[2023.01.01-16.11.11:317][  0]LogDeviceProfileManager: 	[00000A7248FD3400][00000A7248F82800 52] iPhone14Plus, 
[2023.01.01-16.11.11:317][  0]LogDeviceProfileManager: 	[00000A7248FD0E00][00000A7248FA0000 52] iPhone14Pro, 
[2023.01.01-16.11.11:317][  0]LogDeviceProfileManager: 	[00000A7248FD4800][00000A7248FA5000 52] iPhone14ProMax, 
[2023.01.01-16.11.11:317][  0]LogDeviceProfileManager: 	[00000A7248FD1400][00000A7248FA7800 52] iPadPro105, 
[2023.01.01-16.11.11:317][  0]LogDeviceProfileManager: 	[00000A7248FD4A00][00000A7248FAA000 52] iPadPro129, 
[2023.01.01-16.11.11:317][  0]LogDeviceProfileManager: 	[00000A7248FD4E00][00000A7248FAC800 52] iPadPro97, 
[2023.01.01-16.11.11:317][  0]LogDeviceProfileManager: 	[00000A7248FD5000][00000A7248F92800 52] iPadPro2_129, 
[2023.01.01-16.11.11:317][  0]LogDeviceProfileManager: 	[00000A7248FD4200][00000A7248FE0000 52] iPad5, 
[2023.01.01-16.11.11:317][  0]LogDeviceProfileManager: 	[00000A7248FD4400][00000A7248FE5000 52] iPad6, 
[2023.01.01-16.11.11:317][  0]LogDeviceProfileManager: 	[00000A7248FD2600][00000A7248FE7800 52] iPad7, 
[2023.01.01-16.11.11:317][  0]LogDeviceProfileManager: 	[00000A7248FD5800][00000A7248FEA000 52] iPad8, 
[2023.01.01-16.11.11:317][  0]LogDeviceProfileManager: 	[00000A7248FD2C00][00000A7248FEC800 52] iPad9, 
[2023.01.01-16.11.11:317][  0]LogDeviceProfileManager: 	[00000A7248FD5A00][00000A7248FA2800 52] iPad10, 
[2023.01.01-16.11.11:317][  0]LogDeviceProfileManager: 	[00000A7248FD5E00][00000A7248F70000 52] iPadPro11, 
[2023.01.01-16.11.11:317][  0]LogDeviceProfileManager: 	[00000A7248FD6000][00000A7248F75000 52] iPadPro2_11, 
[2023.01.01-16.11.11:317][  0]LogDeviceProfileManager: 	[00000A7248FD5200][00000A7248F77800 52] iPadPro3_11, 
[2023.01.01-16.11.11:317][  0]LogDeviceProfileManager: 	[00000A7248FD5400][00000A7248F7A000 52] iPadPro4_11, 
[2023.01.01-16.11.11:317][  0]LogDeviceProfileManager: 	[00000A7248FD3600][00000A7248F7C800 52] iPadPro3_129, 
[2023.01.01-16.11.11:317][  0]LogDeviceProfileManager: 	[00000A7248FD6800][00000A7248FE2800 52] iPadPro4_129, 
[2023.01.01-16.11.11:317][  0]LogDeviceProfileManager: 	[00000A7248FD3C00][00000A7248FC0000 52] iPadPro5_129, 
[2023.01.01-16.11.11:317][  0]LogDeviceProfileManager: 	[00000A7248FD6A00][00000A7248FC5000 52] iPadPro6_129, 
[2023.01.01-16.11.11:317][  0]LogDeviceProfileManager: 	[00000A7248FD6E00][00000A7248FC7800 52] AppleTV, 
[2023.01.01-16.11.11:317][  0]LogDeviceProfileManager: 	[00000A7248FD7000][00000A7248FCA000 52] AppleTV4K, 
[2023.01.01-16.11.11:317][  0]LogDeviceProfileManager: 	[00000A7248FD6200][00000A7248FCC800 52] AppleTV2_4K, 
[2023.01.01-16.11.11:317][  0]LogDeviceProfileManager: 	[00000A7248FD6400][00000A7248F72800 52] TVOS, 
[2023.01.01-16.11.11:317][  0]LogDeviceProfileManager: 	[00000A7248FD8800][00000A724B012800 52] Mac, 
