Log file open, 01/01/23 17:29:34
[2023.01.01-17.29.37:442][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.01.01-17.29.37:442][  0]LogWindowsTextInputMethodSystem:   - English (United Kingdom) - Touch Input Correction (TSF IME).
[2023.01.01-17.29.37:442][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.01-17.29.37:518][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.01.01-17.29.37:518][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.01.01-17.29.39:435][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.01.01-17.29.39:435][  0]LogWindows: Attached monitors:
[2023.01.01-17.29.39:435][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1032), device: '\\.\DISPLAY1' [PRIMARY]
[2023.01.01-17.29.39:435][  0]LogWindows:     resolution: 1920x1080, work area: (-1920, 0) -> (0, 1032), device: '\\.\DISPLAY9'
[2023.01.01-17.29.39:435][  0]LogWindows:     resolution: 1920x1080, work area: (1920, 0) -> (3840, 1032), device: '\\.\DISPLAY10'
[2023.01.01-17.29.39:435][  0]LogWindows: Found 3 attached monitors.
[2023.01.01-17.29.39:435][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.01.01-17.29.39:436][  0]LogRHI: RHI Adapter Info:
[2023.01.01-17.29.39:436][  0]LogRHI:             Name: NVIDIA GeForce RTX 3060 Laptop GPU
[2023.01.01-17.29.39:436][  0]LogRHI:   Driver Version: 527.56 (internal:31.0.15.2756, unified:527.56)
[2023.01.01-17.29.39:436][  0]LogRHI:      Driver Date: 12-5-2022
[2023.01.01-17.29.39:437][  0]LogD3D12RHI:     GPU DeviceId: 0x2520 (for the marketing name, search the web for "GPU Device Id")
[2023.01.01-17.29.39:437][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.01.01-17.29.39:440][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.01.01-17.29.39:440][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.01.01-17.29.39:508][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.01.01-17.29.39:508][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.01.01-17.29.39:508][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.01.01-17.29.39:508][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.01.01-17.29.39:508][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.01.01-17.29.39:508][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.01.01-17.29.39:508][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.01.01-17.29.39:508][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.01.01-17.29.39:508][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.01.01-17.29.39:508][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.01.01-17.29.39:508][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.01-17.29.39:508][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.01-17.29.39:508][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.01-17.29.39:508][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.01.01-17.29.39:509][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.01.01-17.29.39:509][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.01-17.29.39:509][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.01-17.29.39:509][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.01-17.29.39:509][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.01-17.29.39:547][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.01-17.29.39:547][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.01-17.29.39:547][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.01-17.29.39:562][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.01-17.29.39:562][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.01-17.29.39:563][  0]LogRHI: Texture pool is 3301 MB (70% of 4716 MB)
[2023.01.01-17.29.39:563][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.01-17.29.39:563][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.01-17.29.39:663][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/GameDev/UnrealEngine/ShipsBroken_VR/ShipsBroken_VR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/GameDev/UnrealEngine/ShipsBroken_VR/Intermediate/TurnkeyReport_0.log" -log="D:/GameDev/UnrealEngine/ShipsBroken_VR/Intermediate/TurnkeyLog_0.log" -project="D:/GameDev/UnrealEngine/ShipsBroken_VR/ShipsBroken_VR.uproject"  -platform=all'
[2023.01.01-17.29.39:663][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/EpicGames/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/GameDev/UnrealEngine/ShipsBroken_VR/ShipsBroken_VR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/GameDev/UnrealEngine/ShipsBroken_VR/Intermediate/TurnkeyReport_0.log" -log="D:/GameDev/UnrealEngine/ShipsBroken_VR/Intermediate/TurnkeyLog_0.log" -project="D:/GameDev/UnrealEngine/ShipsBroken_VR/ShipsBroken_VR.uproject"  -platform=all" ]
[2023.01.01-17.29.39:793][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.01-17.29.39:793][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.01-17.29.39:793][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.01-17.29.39:793][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.01-17.29.39:793][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.01-17.29.39:793][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.01-17.29.39:793][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.01-17.29.39:823][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.01-17.29.39:877][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.01-17.29.39:889][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.01-17.29.39:902][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.01-17.29.39:923][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.01-17.29.39:923][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.01-17.29.39:923][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.01-17.29.39:923][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.01-17.29.39:923][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.01-17.29.39:923][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.01-17.29.39:923][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.01-17.29.39:923][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.01-17.29.39:923][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.01-17.29.39:923][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.01-17.29.39:973][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.01-17.29.39:973][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.01-17.29.39:994][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.01-17.29.39:994][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.01-17.29.40:010][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.01-17.29.40:010][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.01-17.29.40:010][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.01-17.29.40:010][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.01-17.29.40:024][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.01-17.29.40:024][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.01-17.29.40:024][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.01-17.29.40:038][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.01-17.29.40:038][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.01-17.29.40:070][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.01-17.29.40:070][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.01-17.29.40:070][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.01-17.29.40:070][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.01-17.29.40:070][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.01-17.29.40:070][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.01-17.29.40:084][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.01-17.29.40:084][  0]LogTargetPlatformManager:   ADPCM
[2023.01.01-17.29.40:084][  0]LogTargetPlatformManager:   PCM
[2023.01.01-17.29.40:097][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.01-17.29.40:097][  0]LogTargetPlatformManager:   BINKA
[2023.01.01-17.29.40:146][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.01-17.29.40:146][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.01-17.29.40:146][  0]LogTargetPlatformManager:   OGG
[2023.01.01-17.29.40:162][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.01-17.29.40:162][  0]LogTargetPlatformManager:   OPUS
[2023.01.01-17.29.40:479][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.01-17.29.40:513][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.01-17.29.40:513][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.01-17.29.40:513][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.01-17.29.40:513][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.01-17.29.40:513][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.01-17.29.40:513][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.01-17.29.40:513][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.01-17.29.40:513][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.01-17.29.40:513][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.01-17.29.40:513][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.01-17.29.40:513][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.01-17.29.40:513][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.01-17.29.40:513][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.01-17.29.40:513][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.01-17.29.40:513][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.01-17.29.40:513][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.01-17.29.40:548][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.01-17.29.40:548][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.01-17.29.40:548][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.01-17.29.40:548][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.01-17.29.40:548][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.01-17.29.40:548][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.01-17.29.40:548][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.01-17.29.40:549][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.01-17.29.40:554][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../GameDev/UnrealEngine/ShipsBroken_VR/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.01-17.29.40:554][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.01-17.29.40:554][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../GameDev/UnrealEngine/ShipsBroken_VR/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.01-17.29.40:554][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.01-17.29.40:580][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.01-17.29.40:581][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.01-17.29.40:581][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.01-17.29.40:630][  0]LogDerivedDataCache: Speed tests for C:/Users/odonn/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.05 seconds
[2023.01.01-17.29.40:630][  0]LogDerivedDataCache: Display: Performance to C:/Users/odonn/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.50ms. RandomReadSpeed=24.73MBs, RandomWriteSpeed=175.76MBs. Assigned SpeedClass 'Local'
[2023.01.01-17.29.40:631][  0]LogDerivedDataCache: Using Local data cache path C:/Users/odonn/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.01-17.29.40:632][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.01-17.29.40:632][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.01-17.29.40:632][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.01-17.29.40:632][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.01-17.29.40:639][  0]LogShaderCompilers: Guid format shader working directory is -4 characters bigger than the processId version (../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Intermediate/Shaders/WorkingDirectory/7172/).
[2023.01.01-17.29.40:639][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/odonn/AppData/Local/Temp/UnrealShaderWorkingDir/0ED35A7D456A08A3B6448C94B0076652/'.
[2023.01.01-17.29.40:640][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.01-17.29.40:640][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.01.01-17.29.44:210][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.01-17.29.44:211][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.01-17.29.44:368][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.01-17.29.44:368][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.01-17.29.44:368][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2023.01.01-17.29.44:368][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.01-17.29.44:368][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2023.01.01-17.29.44:368][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2023.01.01-17.29.44:368][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.01-17.29.44:368][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2023.01.01-17.29.44:368][  0]LogInit: FStereoShaderAspects: ---
[2023.01.01-17.29.44:368][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.01-17.29.44:368][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.01-17.29.44:368][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.01-17.29.44:368][  0]LogInit: FStereoShaderAspects: ---
[2023.01.01-17.29.44:368][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2023.01.01-17.29.44:368][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2023.01.01-17.29.44:368][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.01-17.29.44:368][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.01-17.29.44:455][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.01-17.29.44:512][  0]LogSlate: Using FreeType 2.10.0
[2023.01.01-17.29.44:530][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.01-17.29.44:705][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.01.01-17.29.44:705][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.01.01-17.29.44:705][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.01.01-17.29.44:705][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2023.01.01-17.29.47:762][  0]LogHMD: Failed to create an OpenXR instance, result is XR_ERROR_RUNTIME_FAILURE. Please check if you have an OpenXR runtime installed. The following extensions were enabled:
[2023.01.01-17.29.47:762][  0]LogHMD: - XR_KHR_D3D11_enable
[2023.01.01-17.29.47:762][  0]LogHMD: - XR_KHR_D3D12_enable
[2023.01.01-17.29.47:762][  0]LogHMD: - XR_KHR_opengl_enable
[2023.01.01-17.29.47:762][  0]LogHMD: - XR_KHR_vulkan_enable
[2023.01.01-17.29.47:762][  0]LogHMD: - XR_KHR_composition_layer_depth
[2023.01.01-17.29.47:762][  0]LogHMD: - XR_KHR_visibility_mask
[2023.01.01-17.29.47:762][  0]LogHMD: - XR_KHR_binding_modification
[2023.01.01-17.29.47:762][  0]LogHMD: - XR_EXT_dpad_binding
[2023.01.01-17.29.47:935][  0]LogAssetRegistry: FAssetRegistry took 0.0127 seconds to start up
[2023.01.01-17.29.47:946][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.01-17.29.48:306][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.01-17.29.48:562][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.01-17.29.48:562][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.01-17.29.48:562][  0]LogDeviceProfileManager: 	[000005901D2EC000][00000590175E1800 52] GlobalDefaults, 
[2023.01.01-17.29.48:562][  0]LogDeviceProfileManager: 	[000005901D2ED400][000005901AFCA000 52] Windows, 
[2023.01.01-17.29.48:562][  0]LogDeviceProfileManager: 	[000005901D2ED600][000005901AFC2800 52] WindowsEditor, 
[2023.01.01-17.29.48:562][  0]LogDeviceProfileManager: 	[000005901D2ECA00][0000059017562800 52] WindowsServer, 
[2023.01.01-17.29.48:562][  0]LogDeviceProfileManager: 	[000005901D2EB600][000005901AFCC800 52] WindowsClient, 
[2023.01.01-17.29.48:562][  0]LogDeviceProfileManager: 	[000005901D2EDE00][000005901DF10000 52] IOS, 
[2023.01.01-17.29.48:562][  0]LogDeviceProfileManager: 	[000005901D2EC600][000005901DF15000 52] iPadAir2, 
[2023.01.01-17.29.48:562][  0]LogDeviceProfileManager: 	[000005901D2EE000][000005901DF1A000 52] IPadPro, 
[2023.01.01-17.29.48:562][  0]LogDeviceProfileManager: 	[000005901D2EE200][000005901DF17800 52] iPadAir3, 
[2023.01.01-17.29.48:562][  0]LogDeviceProfileManager: 	[000005901D2EDC00][000005901DF1C800 52] iPadAir4, 
[2023.01.01-17.29.48:562][  0]LogDeviceProfileManager: 	[000005901D2EC800][000005900DBBA000 52] iPadAir5, 
[2023.01.01-17.29.48:562][  0]LogDeviceProfileManager: 	[000005901D2ECC00][000005901DF40000 52] iPadMini4, 
[2023.01.01-17.29.48:562][  0]LogDeviceProfileManager: 	[000005901D2ECE00][000005901DF45000 52] iPadMini5, 
[2023.01.01-17.29.48:562][  0]LogDeviceProfileManager: 	[000005901D2EAE00][000005901DF47800 52] iPadMini6, 
[2023.01.01-17.29.48:562][  0]LogDeviceProfileManager: 	[000005901D2EDA00][000005901DF12800 52] iPhone6S, 
[2023.01.01-17.29.48:562][  0]LogDeviceProfileManager: 	[000005901D2EFE00][000005901DF4C800 52] iPhone7, 
[2023.01.01-17.29.48:562][  0]LogDeviceProfileManager: 	[000005901D2EFC00][000005901DF4A000 52] iPodTouch7, 
[2023.01.01-17.29.48:562][  0]LogDeviceProfileManager: 	[000005901D2EBA00][000005901DFE0000 52] iPhone6SPlus, 
[2023.01.01-17.29.48:562][  0]LogDeviceProfileManager: 	[000005901D2ED800][000005901DFE5000 52] iPhone7Plus, 
[2023.01.01-17.29.48:562][  0]LogDeviceProfileManager: 	[000005901D2EE600][000005901DFE7800 52] iPhoneSE, 
[2023.01.01-17.29.48:562][  0]LogDeviceProfileManager: 	[000005901D2EBC00][000005901DFEA000 52] iPhone8, 
[2023.01.01-17.29.48:562][  0]LogDeviceProfileManager: 	[000005901D2E9A00][000005901DFEC800 52] iPhone8Plus, 
[2023.01.01-17.29.48:562][  0]LogDeviceProfileManager: 	[000005901D2EE400][000005901DF42800 52] iPhoneX, 
[2023.01.01-17.29.48:562][  0]LogDeviceProfileManager: 	[000005901D2EF200][000005901DF50000 52] iPhoneXS, 
[2023.01.01-17.29.48:562][  0]LogDeviceProfileManager: 	[000005901D2EBE00][000005901DF55000 52] iPhoneXSMax, 
[2023.01.01-17.29.48:562][  0]LogDeviceProfileManager: 	[000005901D2EEA00][000005901DF57800 52] iPhoneXR, 
[2023.01.01-17.29.48:562][  0]LogDeviceProfileManager: 	[000005901D2ED000][000005901DF5A000 52] iPhone11, 
[2023.01.01-17.29.48:562][  0]LogDeviceProfileManager: 	[000005901D2EFA00][000005901DF5C800 52] iPhone11Pro, 
[2023.01.01-17.29.48:562][  0]LogDeviceProfileManager: 	[000005901D2EC400][000005901DFE2800 52] iPhone11ProMax, 
[2023.01.01-17.29.48:562][  0]LogDeviceProfileManager: 	[000005901D2EF400][000005901DF60000 52] iPhoneSE2, 
[2023.01.01-17.29.48:562][  0]LogDeviceProfileManager: 	[000005901D2EF600][000005901DF65000 52] iPhone12Mini, 
[2023.01.01-17.29.48:562][  0]LogDeviceProfileManager: 	[000005901D17F200][000005901DF67800 52] iPhone12, 
[2023.01.01-17.29.48:562][  0]LogDeviceProfileManager: 	[000005901266A200][000005901DF6A000 52] iPhone12Pro, 
[2023.01.01-17.29.48:562][  0]LogDeviceProfileManager: 	[000005901DF70000][000005901DF6C800 52] iPhone12ProMax, 
[2023.01.01-17.29.48:562][  0]LogDeviceProfileManager: 	[000005901DF71200][000005901DF52800 52] iPhone13Mini, 
[2023.01.01-17.29.48:562][  0]LogDeviceProfileManager: 	[000005901DF71000][000005901DF80000 52] iPhone13, 
[2023.01.01-17.29.48:562][  0]LogDeviceProfileManager: 	[000005901DF71A00][000005901DF85000 52] iPhone13Pro, 
[2023.01.01-17.29.48:562][  0]LogDeviceProfileManager: 	[000005901DF70800][000005901DF87800 52] iPhone13ProMax, 
[2023.01.01-17.29.48:562][  0]LogDeviceProfileManager: 	[000005901DF71400][000005901DF8A000 52] iPhoneSE3, 
[2023.01.01-17.29.48:562][  0]LogDeviceProfileManager: 	[000005901DF70A00][000005901DF8C800 52] iPhone14, 
[2023.01.01-17.29.48:562][  0]LogDeviceProfileManager: 	[000005901DF70E00][000005901DF62800 52] iPhone14Plus, 
[2023.01.01-17.29.48:562][  0]LogDeviceProfileManager: 	[000005901DF72000][000005901DF90000 52] iPhone14Pro, 
[2023.01.01-17.29.48:562][  0]LogDeviceProfileManager: 	[000005901DF70200][000005901DF95000 52] iPhone14ProMax, 
[2023.01.01-17.29.48:562][  0]LogDeviceProfileManager: 	[000005901DF70400][000005901DF97800 52] iPadPro105, 
[2023.01.01-17.29.48:562][  0]LogDeviceProfileManager: 	[000005901DF71E00][000005901DF9A000 52] iPadPro129, 
[2023.01.01-17.29.48:562][  0]LogDeviceProfileManager: 	[000005901DF72800][000005901DF9C800 52] iPadPro97, 
[2023.01.01-17.29.48:562][  0]LogDeviceProfileManager: 	[000005901DF71C00][000005901DF82800 52] iPadPro2_129, 
[2023.01.01-17.29.48:562][  0]LogDeviceProfileManager: 	[000005901DF72A00][000005901DFF0000 52] iPad5, 
[2023.01.01-17.29.48:562][  0]LogDeviceProfileManager: 	[000005901DF72E00][000005901DFF5000 52] iPad6, 
[2023.01.01-17.29.48:562][  0]LogDeviceProfileManager: 	[000005901DF73000][000005901DFF7800 52] iPad7, 
[2023.01.01-17.29.48:562][  0]LogDeviceProfileManager: 	[000005901DF72200][000005901DFFA000 52] iPad8, 
[2023.01.01-17.29.48:562][  0]LogDeviceProfileManager: 	[000005901DF72400][000005901DFFC800 52] iPad9, 
[2023.01.01-17.29.48:562][  0]LogDeviceProfileManager: 	[000005901DF71800][000005901DF92800 52] iPad10, 
[2023.01.01-17.29.48:562][  0]LogDeviceProfileManager: 	[000005901DF73800][000005901DFB0000 52] iPadPro11, 
[2023.01.01-17.29.48:562][  0]LogDeviceProfileManager: 	[000005901DF71600][000005901DFB5000 52] iPadPro2_11, 
[2023.01.01-17.29.48:562][  0]LogDeviceProfileManager: 	[000005901DF73A00][000005901DFB7800 52] iPadPro3_11, 
[2023.01.01-17.29.48:562][  0]LogDeviceProfileManager: 	[000005901DF73E00][000005901DFBA000 52] iPadPro4_11, 
[2023.01.01-17.29.48:562][  0]LogDeviceProfileManager: 	[000005901DF74000][000005901DFBC800 52] iPadPro3_129, 
