Log file open, 01/01/23 17:53:47
[2023.01.01-17.53.50:393][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.01-17.53.50:393][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.01-17.53.50:393][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.01-17.53.50:393][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.01-17.53.50:393][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.01-17.53.50:393][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.01-17.53.50:393][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.01-17.53.50:393][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.01-17.53.50:393][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.01-17.53.50:393][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.01-17.53.50:393][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.01-17.53.50:393][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.01-17.53.50:393][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.01-17.53.50:393][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.01-17.53.50:399][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.01-17.53.50:399][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.01-17.53.50:399][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.01-17.53.50:399][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.01-17.53.50:399][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.01-17.53.50:399][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.01-17.53.50:399][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.01-17.53.50:400][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.01-17.53.50:404][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../GameDev/UnrealEngine/ShipsBroken_VR/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.01-17.53.50:404][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.01-17.53.50:404][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../GameDev/UnrealEngine/ShipsBroken_VR/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.01-17.53.50:404][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.01-17.53.50:423][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.01-17.53.50:423][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.01-17.53.50:423][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.01-17.53.50:457][  0]LogDerivedDataCache: Speed tests for C:/Users/odonn/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.03 seconds
[2023.01.01-17.53.50:457][  0]LogDerivedDataCache: Display: Performance to C:/Users/odonn/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=31.36MBs, RandomWriteSpeed=208.33MBs. Assigned SpeedClass 'Local'
[2023.01.01-17.53.50:459][  0]LogDerivedDataCache: Using Local data cache path C:/Users/odonn/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.01-17.53.50:459][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.01-17.53.50:459][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.01-17.53.50:459][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.01-17.53.50:459][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.01-17.53.50:459][  0]LogShaderCompilers: Guid format shader working directory is -4 characters bigger than the processId version (../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Intermediate/Shaders/WorkingDirectory/8856/).
[2023.01.01-17.53.50:459][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/odonn/AppData/Local/Temp/UnrealShaderWorkingDir/2CB323E24503AC6ACE6FC99F1292370E/'.
[2023.01.01-17.53.50:460][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.01-17.53.50:460][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.01.01-17.53.53:281][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.01-17.53.53:281][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.01-17.53.53:434][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.01-17.53.53:435][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.01-17.53.53:435][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2023.01.01-17.53.53:435][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.01-17.53.53:435][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2023.01.01-17.53.53:435][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2023.01.01-17.53.53:435][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.01-17.53.53:435][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2023.01.01-17.53.53:435][  0]LogInit: FStereoShaderAspects: ---
[2023.01.01-17.53.53:435][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.01-17.53.53:435][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.01-17.53.53:435][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.01-17.53.53:435][  0]LogInit: FStereoShaderAspects: ---
[2023.01.01-17.53.53:435][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2023.01.01-17.53.53:435][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2023.01.01-17.53.53:435][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.01-17.53.53:435][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.01-17.53.53:506][  0]LogSlate: Using FreeType 2.10.0
[2023.01.01-17.53.53:507][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.01-17.53.53:609][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.01.01-17.53.53:609][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.01.01-17.53.53:609][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.01.01-17.53.53:609][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2023.01.01-17.53.54:709][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.01-17.53.56:270][  0]LogHMD: Failed to create an OpenXR instance, result is XR_ERROR_RUNTIME_FAILURE. Please check if you have an OpenXR runtime installed. The following extensions were enabled:
[2023.01.01-17.53.56:270][  0]LogHMD: - XR_KHR_D3D11_enable
[2023.01.01-17.53.56:270][  0]LogHMD: - XR_KHR_D3D12_enable
[2023.01.01-17.53.56:270][  0]LogHMD: - XR_KHR_opengl_enable
[2023.01.01-17.53.56:270][  0]LogHMD: - XR_KHR_vulkan_enable
[2023.01.01-17.53.56:270][  0]LogHMD: - XR_KHR_composition_layer_depth
[2023.01.01-17.53.56:270][  0]LogHMD: - XR_KHR_visibility_mask
[2023.01.01-17.53.56:270][  0]LogHMD: - XR_KHR_binding_modification
[2023.01.01-17.53.56:270][  0]LogHMD: - XR_EXT_dpad_binding
[2023.01.01-17.53.56:314][  0]LogAssetRegistry: FAssetRegistry took 0.0101 seconds to start up
[2023.01.01-17.53.56:320][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.01-17.53.56:550][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.01-17.53.56:814][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.01-17.53.56:814][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.01-17.53.56:814][  0]LogDeviceProfileManager: 	[000008513D926200][0000085136DE1800 52] GlobalDefaults, 
[2023.01.01-17.53.56:814][  0]LogDeviceProfileManager: 	[000008513D929000][000008513AF3A000 52] Windows, 
[2023.01.01-17.53.56:814][  0]LogDeviceProfileManager: 	[000008513D929200][000008513AF32800 52] WindowsEditor, 
[2023.01.01-17.53.56:814][  0]LogDeviceProfileManager: 	[000008513D926C00][0000085136D52800 52] WindowsServer, 
[2023.01.01-17.53.56:814][  0]LogDeviceProfileManager: 	[000008513D928200][000008513AF3C800 52] WindowsClient, 
[2023.01.01-17.53.56:814][  0]LogDeviceProfileManager: 	[000008513D927A00][000008513DEA0000 52] IOS, 
[2023.01.01-17.53.56:814][  0]LogDeviceProfileManager: 	[000008513D927600][000008513DEA5000 52] iPadAir2, 
[2023.01.01-17.53.56:814][  0]LogDeviceProfileManager: 	[000008513D929C00][000008513DEAA000 52] IPadPro, 
[2023.01.01-17.53.56:814][  0]LogDeviceProfileManager: 	[000008513D928800][000008513DEA7800 52] iPadAir3, 
[2023.01.01-17.53.56:814][  0]LogDeviceProfileManager: 	[000008513D929600][000008513DEAC800 52] iPadAir4, 
[2023.01.01-17.53.56:814][  0]LogDeviceProfileManager: 	[000008513D928600][000008512D30A000 52] iPadAir5, 
[2023.01.01-17.53.56:814][  0]LogDeviceProfileManager: 	[000008513D929400][000008513DED0000 52] iPadMini4, 
[2023.01.01-17.53.56:814][  0]LogDeviceProfileManager: 	[000008513D927400][000008513DED5000 52] iPadMini5, 
[2023.01.01-17.53.56:814][  0]LogDeviceProfileManager: 	[000008513D929A00][000008513DED7800 52] iPadMini6, 
[2023.01.01-17.53.56:814][  0]LogDeviceProfileManager: 	[000008513D92BC00][000008513DEA2800 52] iPhone6S, 
[2023.01.01-17.53.56:814][  0]LogDeviceProfileManager: 	[000008513D92BE00][000008513DEDC800 52] iPhone7, 
[2023.01.01-17.53.56:814][  0]LogDeviceProfileManager: 	[000008513D92A800][000008513DEDA000 52] iPodTouch7, 
[2023.01.01-17.53.56:814][  0]LogDeviceProfileManager: 	[000008513D92BA00][000008513DEE0000 52] iPhone6SPlus, 
[2023.01.01-17.53.56:814][  0]LogDeviceProfileManager: 	[000008513D927800][000008513DEE5000 52] iPhone7Plus, 
[2023.01.01-17.53.56:814][  0]LogDeviceProfileManager: 	[000008513D926E00][000008513DEE7800 52] iPhoneSE, 
[2023.01.01-17.53.56:814][  0]LogDeviceProfileManager: 	[000008513D92AA00][000008513DEEA000 52] iPhone8, 
[2023.01.01-17.53.56:814][  0]LogDeviceProfileManager: 	[000008513D92B600][000008513DEEC800 52] iPhone8Plus, 
[2023.01.01-17.53.56:814][  0]LogDeviceProfileManager: 	[000008513D928A00][000008513DED2800 52] iPhoneX, 
[2023.01.01-17.53.56:814][  0]LogDeviceProfileManager: 	[000008513D92B400][000008513DF00000 52] iPhoneXS, 
[2023.01.01-17.53.56:814][  0]LogDeviceProfileManager: 	[000008513D929E00][000008513DF05000 52] iPhoneXSMax, 
[2023.01.01-17.53.56:814][  0]LogDeviceProfileManager: 	[000008513D92A400][000008513DF07800 52] iPhoneXR, 
[2023.01.01-17.53.56:814][  0]LogDeviceProfileManager: 	[000008513D92A200][000008513DF0A000 52] iPhone11, 
[2023.01.01-17.53.56:814][  0]LogDeviceProfileManager: 	[000008513D928000][000008513DF0C800 52] iPhone11Pro, 
[2023.01.01-17.53.56:814][  0]LogDeviceProfileManager: 	[000008513D92A600][000008513DEE2800 52] iPhone11ProMax, 
[2023.01.01-17.53.56:814][  0]LogDeviceProfileManager: 	[000008513D92AE00][000008513DF10000 52] iPhoneSE2, 
[2023.01.01-17.53.56:814][  0]LogDeviceProfileManager: 	[000008513D928400][000008513DF15000 52] iPhone12Mini, 
[2023.01.01-17.53.56:814][  0]LogDeviceProfileManager: 	[000008513D92B000][000008513DF17800 52] iPhone12, 
[2023.01.01-17.53.56:814][  0]LogDeviceProfileManager: 	[000008513D927200][000008513DF1A000 52] iPhone12Pro, 
[2023.01.01-17.53.56:814][  0]LogDeviceProfileManager: 	[000008513D92C000][000008513DF1C800 52] iPhone12ProMax, 
[2023.01.01-17.53.56:814][  0]LogDeviceProfileManager: 	[000008513D92A000][000008513DF02800 52] iPhone13Mini, 
[2023.01.01-17.53.56:814][  0]LogDeviceProfileManager: 	[000008513D92AC00][000008513DF30000 52] iPhone13, 
[2023.01.01-17.53.56:814][  0]LogDeviceProfileManager: 	[000008513D929800][000008513DF35000 52] iPhone13Pro, 
[2023.01.01-17.53.56:814][  0]LogDeviceProfileManager: 	[000008513D92C800][000008513DF37800 52] iPhone13ProMax, 
[2023.01.01-17.53.56:814][  0]LogDeviceProfileManager: 	[000008513D927000][000008513DF3A000 52] iPhoneSE3, 
[2023.01.01-17.53.56:814][  0]LogDeviceProfileManager: 	[000008513D92CA00][000008513DF3C800 52] iPhone14, 
[2023.01.01-17.53.56:814][  0]LogDeviceProfileManager: 	[000008513D92CE00][000008513DF12800 52] iPhone14Plus, 
[2023.01.01-17.53.56:814][  0]LogDeviceProfileManager: 	[000008513D92D000][000008513DF40000 52] iPhone14Pro, 
[2023.01.01-17.53.56:814][  0]LogDeviceProfileManager: 	[000008513D92C200][000008513DF45000 52] iPhone14ProMax, 
[2023.01.01-17.53.56:814][  0]LogDeviceProfileManager: 	[000008513D92C400][000008513DF47800 52] iPadPro105, 
[2023.01.01-17.53.56:814][  0]LogDeviceProfileManager: 	[000008513D928E00][000008513DF4A000 52] iPadPro129, 
[2023.01.01-17.53.56:814][  0]LogDeviceProfileManager: 	[000008513D92D800][000008513DF4C800 52] iPadPro97, 
[2023.01.01-17.53.56:814][  0]LogDeviceProfileManager: 	[000008513D928C00][000008513DF32800 52] iPadPro2_129, 
[2023.01.01-17.53.56:814][  0]LogDeviceProfileManager: 	[000008513D92DA00][000008513DEF0000 52] iPad5, 
[2023.01.01-17.53.56:814][  0]LogDeviceProfileManager: 	[000008513D92DE00][000008513DEF5000 52] iPad6, 
[2023.01.01-17.53.56:814][  0]LogDeviceProfileManager: 	[000008513D92E000][000008513DEF7800 52] iPad7, 
[2023.01.01-17.53.56:814][  0]LogDeviceProfileManager: 	[000008513D92D200][000008513DEFA000 52] iPad8, 
[2023.01.01-17.53.56:814][  0]LogDeviceProfileManager: 	[000008513D92D400][000008513DEFC800 52] iPad9, 
[2023.01.01-17.53.56:814][  0]LogDeviceProfileManager: 	[000008513D92B200][000008513DF42800 52] iPad10, 
[2023.01.01-17.53.56:814][  0]LogDeviceProfileManager: 	[000008513D92E800][000008513DF60000 52] iPadPro11, 
[2023.01.01-17.53.56:814][  0]LogDeviceProfileManager: 	[000008513D92B800][000008513DF65000 52] iPadPro2_11, 
[2023.01.01-17.53.56:814][  0]LogDeviceProfileManager: 	[000008513D92EA00][000008513DF67800 52] iPadPro3_11, 
[2023.01.01-17.53.56:814][  0]LogDeviceProfileManager: 	[000008513D92EE00][000008513DF6A000 52] iPadPro4_11, 
[2023.01.01-17.53.56:814][  0]LogDeviceProfileManager: 	[000008513D92F000][000008513DF6C800 52] iPadPro3_129, 
[2023.01.01-17.53.56:814][  0]LogDeviceProfileManager: 	[000008513D92E200][000008513DEF2800 52] iPadPro4_129, 
[2023.01.01-17.53.56:814][  0]LogDeviceProfileManager: 	[000008513D92E400][000008513DF80000 52] iPadPro5_129, 
[2023.01.01-17.53.56:814][  0]LogDeviceProfileManager: 	[000008513D92C600][000008513DF85000 52] iPadPro6_129, 
[2023.01.01-17.53.56:814][  0]LogDeviceProfileManager: 	[000008513D92F800][000008513DF87800 52] AppleTV, 
[2023.01.01-17.53.56:814][  0]LogDeviceProfileManager: 	[000008513D92CC00][000008513DF8A000 52] AppleTV4K, 
[2023.01.01-17.53.56:814][  0]LogDeviceProfileManager: 	[000008513D92FA00][000008513DF8C800 52] AppleTV2_4K, 
[2023.01.01-17.53.56:814][  0]LogDeviceProfileManager: 	[000008513D92FE00][000008513DF62800 52] TVOS, 
[2023.01.01-17.53.56:814][  0]LogDeviceProfileManager: 	[000008513DFC0E00][000008513DF92800 52] Mac, 
[2023.01.01-17.53.56:814][  0]LogDeviceProfileManager: 	[000008513DFC0A00][000008513DF90000 52] MacEditor, 
[2023.01.01-17.53.56:814][  0]LogDeviceProfileManager: 	[000008513DFC1400][000008513DF97800 52] MacClient, 
[2023.01.01-17.53.56:814][  0]LogDeviceProfileManager: 	[000008513DFC0000][000008513DF9A000 52] MacServer, 
[2023.01.01-17.53.56:814][  0]LogDeviceProfileManager: 	[000008513DFC2A00][000008513DF82800 52] Linux, 
[2023.01.01-17.53.56:814][  0]LogDeviceProfileManager: 	[000008513DFC2C00][000008513DF9C800 52] LinuxEditor, 
[2023.01.01-17.53.56:814][  0]LogDeviceProfileManager: 	[000008513DFC2400][000008513DFA0000 52] LinuxArm64Editor, 
[2023.01.01-17.53.56:814][  0]LogDeviceProfileManager: 	[000008513DFC0400][000008513DFA5000 52] LinuxArm64, 
[2023.01.01-17.53.56:814][  0]LogDeviceProfileManager: 	[000008513DFC2000][000008513DFA7800 52] LinuxClient, 
[2023.01.01-17.53.56:814][  0]LogDeviceProfileManager: 	[000008513DFC2E00][000008513DFAA000 52] LinuxArm64Client, 
[2023.01.01-17.53.56:814][  0]LogDeviceProfileManager: 	[000008513DFC0200][000008513DFAC800 52] LinuxServer, 
[2023.01.01-17.53.56:814][  0]LogDeviceProfileManager: 	[000008513DFC0800][000008513DF95000 52] LinuxArm64Server, 
[2023.01.01-17.53.56:814][  0]LogDeviceProfileManager: 	[000008513DFC1A00][000008513DFB0000 52] Android, 
[2023.01.01-17.53.56:814][  0]LogDeviceProfileManager: 	[000008513DFC1200][000008513DFB5000 52] Android_Preview_OpenGL, 
[2023.01.01-17.53.56:814][  0]LogDeviceProfileManager: 	[000008513DFC1800][000008513DFB7800 52] Android_Preview_Vulkan, 
[2023.01.01-17.53.56:814][  0]LogDeviceProfileManager: 	[000008513DFC1600][000008513DFBA000 52] Android_Low, 
[2023.01.01-17.53.56:814][  0]LogDeviceProfileManager: 	[000008513DFC3000][000008513DFBC800 52] Android_Mid, 
[2023.01.01-17.53.56:814][  0]LogDeviceProfileManager: 	[000008513DFC2200][000008513DFA2800 52] Android_High, 
[2023.01.01-17.53.56:814][  0]LogDeviceProfileManager: 	[000008513DFC1000][000008513DF50000 52] Android_Default, 
[2023.01.01-17.53.56:815][  0]LogDeviceProfileManager: 	[000008513DFC1C00][000008513DF55000 52] Android_Adreno4xx, 
[2023.01.01-17.53.56:815][  0]LogDeviceProfileManager: 	[000008513DFC3800][000008513DF57800 52] Android_Adreno5xx_Low, 
[2023.01.01-17.53.56:815][  0]LogDeviceProfileManager: 	[000008513DFC2600][000008513DF5A000 52] Android_Adreno5xx, 
[2023.01.01-17.53.56:815][  0]LogDeviceProfileManager: 	[000008513DFC3A00][000008513DF5C800 52] Android_Adreno6xx, 
[2023.01.01-17.53.56:815][  0]LogDeviceProfileManager: 	[000008513DFC3E00][000008513DFB2800 52] Android_Adreno6xx_Vulkan, 
[2023.01.01-17.53.56:815][  0]LogDeviceProfileManager: 	[000008513DFC4000][000008513DFD0000 52] Android_Adreno7xx, 
[2023.01.01-17.53.56:815][  0]LogDeviceProfileManager: 	[000008513DFC3200][000008513DFD5000 52] Android_Adreno7xx_Vulkan, 
[2023.01.01-17.53.56:815][  0]LogDeviceProfileManager: 	[000008513DFC3400][000008513DFD7800 52] Android_Mali_T6xx, 
[2023.01.01-17.53.56:815][  0]LogDeviceProfileManager: 	[000008513DFC1E00][000008513DFDA000 52] Android_Mali_T7xx, 
[2023.01.01-17.53.56:815][  0]LogDeviceProfileManager: 	[000008513DFC4800][000008513DFDC800 52] Android_Mali_T8xx, 
[2023.01.01-17.53.56:815][  0]LogDeviceProfileManager: 	[000008513DFC0600][000008513DF52800 52] Android_Mali_G71, 
[2023.01.01-17.53.56:815][  0]LogDeviceProfileManager: 	[000008513DFC4A00][000008513DFE0000 52] Android_Mali_G72, 
[2023.01.01-17.53.56:815][  0]LogDeviceProfileManager: 	[000008513DFC4E00][000008513DFE5000 52] Android_Mali_G72_Vulkan, 
[2023.01.01-17.53.56:815][  0]LogDeviceProfileManager: 	[000008513DFC5000][000008513DFE7800 52] Android_Mali_G76, 
[2023.01.01-17.53.56:815][  0]LogDeviceProfileManager: 	[000008513DFC4200][000008513DFEA000 52] Android_Mali_G76_Vulkan, 
[2023.01.01-17.53.56:815][  0]LogDeviceProfileManager: 	[000008513DFC4400][000008513DFEC800 52] Android_Mali_G77, 
[2023.01.01-17.53.56:815][  0]LogDeviceProfileManager: 	[000008513DFC0C00][000008513DFD2800 52] Android_Mali_G77_Vulkan, 
[2023.01.01-17.53.56:815][  0]LogDeviceProfileManager: 	[000008513DFC5800][000008513DFF0000 52] Android_Mali_G78, 
[2023.01.01-17.53.56:815][  0]LogDeviceProfileManager: 	[000008513DFC2800][000008513DFF5000 52] Android_Mali_G78_Vulkan, 
[2023.01.01-17.53.56:815][  0]LogDeviceProfileManager: 	[000008513DFC5A00][000008513DFF7800 52] Android_Mali_G710, 
[2023.01.01-17.53.56:815][  0]LogDeviceProfileManager: 	[000008513DFC5E00][000008513DFFA000 52] Android_Mali_G710_Vulkan, 
[2023.01.01-17.53.56:815][  0]LogDeviceProfileManager: 	[000008513DFC6000][000008513DFFC800 52] Android_Xclipse_920, 
[2023.01.01-17.53.56:815][  0]LogDeviceProfileManager: 	[000008513DFC5200][000008513DFE2800 52] Android_Xclipse_920_Vulkan, 
[2023.01.01-17.53.56:815][  0]LogDeviceProfileManager: 	[000008513DFC5400][000008513E810000 52] Android_Vulkan_SM5, 
[2023.01.01-17.53.56:815][  0]LogDeviceProfileManager: 	[000008513DFC3600][000008513E815000 52] Android_PowerVR_G6xxx, 
[2023.01.01-17.53.56:815][  0]LogDeviceProfileManager: 	[000008513DFC6800][000008513E817800 52] Android_PowerVR_GT7xxx, 
[2023.01.01-17.53.56:815][  0]LogDeviceProfileManager: 	[000008513DFC3C00][000008513E81A000 52] Android_PowerVR_GE8xxx, 
[2023.01.01-17.53.56:815][  0]LogDeviceProfileManager: 	[000008513DFC5C00][000008513E81C800 52] Android_PowerVR_GM9xxx, 
[2023.01.01-17.53.56:815][  0]LogDeviceProfileManager: 	[000008513DFC7000][000008513DFF2800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.01-17.53.56:815][  0]LogDeviceProfileManager: 	[000008513DFC6600][000008513E820000 52] Android_TegraK1, 
[2023.01.01-17.53.56:815][  0]LogDeviceProfileManager: 	[000008513DFC7A00][000008513E825000 52] Android_Unknown_Vulkan, 
[2023.01.01-17.53.56:815][  0]LogDeviceProfileManager: 	[000008513DFC6200][000008513E827800 52] Oculus_Quest, 
[2023.01.01-17.53.56:815][  0]LogDeviceProfileManager: 	[000008513DFC7400][000008513E82A000 52] Oculus_Quest2, 
[2023.01.01-17.53.56:815][  0]LogDeviceProfileManager: 	[000008513DFC4C00][000008513E82C800 52] HoloLens, 
[2023.01.01-17.53.56:815][  0]LogDeviceProfileManager: Active device profile: [000008513D929200][000008513AF32800 52] WindowsEditor
[2023.01.01-17.53.56:815][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.01-17.53.56:815][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.01-17.53.56:819][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.01-17.53.56:819][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.01-17.53.56:823][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.01-17.53.56:825][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.01-17.53.56:825][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.01-17.53.56:826][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.01-17.53.56:826][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.01-17.53.56:826][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.01-17.53.56:829][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/GameDev/UnrealEngine/ShipsBroken_VR/ShipsBroken_VR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/GameDev/UnrealEngine/ShipsBroken_VR/Intermediate/TurnkeyReport_1.log" -log="D:/GameDev/UnrealEngine/ShipsBroken_VR/Intermediate/TurnkeyLog_1.log" -project="D:/GameDev/UnrealEngine/ShipsBroken_VR/ShipsBroken_VR.uproject"  -Device=Win64@DESKTOP-P0OR232'
[2023.01.01-17.53.56:829][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/EpicGames/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/GameDev/UnrealEngine/ShipsBroken_VR/ShipsBroken_VR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/GameDev/UnrealEngine/ShipsBroken_VR/Intermediate/TurnkeyReport_1.log" -log="D:/GameDev/UnrealEngine/ShipsBroken_VR/Intermediate/TurnkeyLog_1.log" -project="D:/GameDev/UnrealEngine/ShipsBroken_VR/ShipsBroken_VR.uproject"  -Device=Win64@DESKTOP-P0OR232" -nocompile -nocompileuat ]
[2023.01.01-17.53.56:905][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
