Log file open, 01/01/23 19:12:04
[2023.01.01-19.12.05:443][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.01-19.12.05:445][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.01-19.12.05:445][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.01-19.12.05:445][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.01-19.12.05:448][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.01-19.12.05:448][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.01-19.12.05:454][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.01-19.12.05:454][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.01-19.12.05:454][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.01-19.12.05:454][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.01-19.12.05:454][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.01-19.12.05:454][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.01-19.12.05:456][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.01-19.12.05:456][  0]LogTargetPlatformManager:   ADPCM
[2023.01.01-19.12.05:456][  0]LogTargetPlatformManager:   PCM
[2023.01.01-19.12.05:459][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.01-19.12.05:459][  0]LogTargetPlatformManager:   BINKA
[2023.01.01-19.12.05:463][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.01-19.12.05:463][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.01-19.12.05:463][  0]LogTargetPlatformManager:   OGG
[2023.01.01-19.12.05:465][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.01-19.12.05:465][  0]LogTargetPlatformManager:   OPUS
[2023.01.01-19.12.05:498][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.01-19.12.05:503][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.01-19.12.05:503][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.01-19.12.05:503][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.01-19.12.05:503][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.01-19.12.05:503][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.01-19.12.05:503][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.01-19.12.05:503][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.01-19.12.05:503][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.01-19.12.05:503][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.01-19.12.05:503][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.01-19.12.05:503][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.01-19.12.05:503][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.01-19.12.05:503][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.01-19.12.05:503][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.01-19.12.05:503][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.01-19.12.05:503][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.01-19.12.05:509][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.01-19.12.05:509][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.01-19.12.05:509][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.01-19.12.05:509][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.01-19.12.05:509][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.01-19.12.05:509][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.01-19.12.05:509][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.01-19.12.05:509][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.01-19.12.05:511][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../GameDev/UnrealEngine/ShipsBroken_VR/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.01-19.12.05:511][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.01-19.12.05:511][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../GameDev/UnrealEngine/ShipsBroken_VR/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.01-19.12.05:511][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.01-19.12.05:530][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.01-19.12.05:530][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.01-19.12.05:530][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.01-19.12.05:536][  0]LogDerivedDataCache: Speed tests for C:/Users/odonn/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.01-19.12.05:536][  0]LogDerivedDataCache: Display: Performance to C:/Users/odonn/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1521.58MBs, RandomWriteSpeed=201.83MBs. Assigned SpeedClass 'Local'
[2023.01.01-19.12.05:537][  0]LogDerivedDataCache: Using Local data cache path C:/Users/odonn/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.01-19.12.05:537][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.01-19.12.05:537][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.01-19.12.05:538][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.01-19.12.05:538][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.01-19.12.05:538][  0]LogShaderCompilers: Guid format shader working directory is -5 characters bigger than the processId version (../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Intermediate/Shaders/WorkingDirectory/15696/).
[2023.01.01-19.12.05:538][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/odonn/AppData/Local/Temp/UnrealShaderWorkingDir/719A59AE432A56DC7A8CB7A1089988A4/'.
[2023.01.01-19.12.05:538][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.01-19.12.05:538][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.01.01-19.12.06:144][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.01-19.12.06:384][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.01-19.12.06:384][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.01-19.12.06:523][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.01-19.12.06:523][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.01-19.12.06:523][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2023.01.01-19.12.06:523][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.01-19.12.06:523][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2023.01.01-19.12.06:523][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2023.01.01-19.12.06:523][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.01-19.12.06:523][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2023.01.01-19.12.06:523][  0]LogInit: FStereoShaderAspects: ---
[2023.01.01-19.12.06:523][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.01-19.12.06:523][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.01-19.12.06:523][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.01-19.12.06:523][  0]LogInit: FStereoShaderAspects: ---
[2023.01.01-19.12.06:523][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2023.01.01-19.12.06:523][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2023.01.01-19.12.06:523][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.01-19.12.06:523][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.01-19.12.06:592][  0]LogSlate: Using FreeType 2.10.0
[2023.01.01-19.12.06:593][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.01-19.12.06:655][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.01.01-19.12.06:655][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.01.01-19.12.06:655][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2023.01.01-19.12.06:655][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.01.01-19.12.06:655][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2023.01.01-19.12.06:655][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2023.01.01-19.12.06:656][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.79.0
[2023.01.01-19.12.06:691][  0]LogAssetRegistry: FAssetRegistry took 0.0109 seconds to start up
[2023.01.01-19.12.06:696][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.01-19.12.06:865][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.01-19.12.07:101][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.01-19.12.07:101][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.01-19.12.07:101][  0]LogDeviceProfileManager: 	[00000BB233258E00][00000BB227E11800 52] GlobalDefaults, 
[2023.01.01-19.12.07:101][  0]LogDeviceProfileManager: 	[00000BB233258C00][00000BB22E7DC800 52] Windows, 
[2023.01.01-19.12.07:101][  0]LogDeviceProfileManager: 	[00000BB23325AE00][00000BB22E7D7800 52] WindowsEditor, 
[2023.01.01-19.12.07:101][  0]LogDeviceProfileManager: 	[00000BB233259C00][00000BB22E7DA000 52] WindowsServer, 
[2023.01.01-19.12.07:101][  0]LogDeviceProfileManager: 	[00000BB233259800][00000BB229D82800 52] WindowsClient, 
[2023.01.01-19.12.07:101][  0]LogDeviceProfileManager: 	[00000BB233258A00][00000BB2212D5000 52] IOS, 
[2023.01.01-19.12.07:101][  0]LogDeviceProfileManager: 	[00000BB23325A600][00000BB22A012800 52] iPadAir2, 
[2023.01.01-19.12.07:101][  0]LogDeviceProfileManager: 	[00000BB23325BC00][00000BB231E82800 52] IPadPro, 
[2023.01.01-19.12.07:101][  0]LogDeviceProfileManager: 	[00000BB23325BE00][00000BB231E80000 52] iPadAir3, 
[2023.01.01-19.12.07:101][  0]LogDeviceProfileManager: 	[00000BB23325B200][00000BB231E87800 52] iPadAir4, 
[2023.01.01-19.12.07:101][  0]LogDeviceProfileManager: 	[00000BB23325B600][00000BB231E8A000 52] iPadAir5, 
[2023.01.01-19.12.07:101][  0]LogDeviceProfileManager: 	[00000BB23325A400][00000BB231E8C800 52] iPadMini4, 
[2023.01.01-19.12.07:101][  0]LogDeviceProfileManager: 	[00000BB23325AC00][00000BB22E7D5000 52] iPadMini5, 
[2023.01.01-19.12.07:101][  0]LogDeviceProfileManager: 	[00000BB23325AA00][00000BB231E90000 52] iPadMini6, 
[2023.01.01-19.12.07:101][  0]LogDeviceProfileManager: 	[00000BB23325DA00][00000BB231E9A000 52] iPhone6S, 
[2023.01.01-19.12.07:101][  0]LogDeviceProfileManager: 	[00000BB23325DC00][00000BB231E97800 52] iPhone7, 
[2023.01.01-19.12.07:101][  0]LogDeviceProfileManager: 	[00000BB23325DE00][00000BB231E95000 52] iPodTouch7, 
[2023.01.01-19.12.07:101][  0]LogDeviceProfileManager: 	[00000BB23325C000][00000BB231E9C800 52] iPhone6SPlus, 
[2023.01.01-19.12.07:101][  0]LogDeviceProfileManager: 	[00000BB23325CA00][00000BB231E85000 52] iPhone7Plus, 
[2023.01.01-19.12.07:101][  0]LogDeviceProfileManager: 	[00000BB233259E00][00000BB231F10000 52] iPhoneSE, 
[2023.01.01-19.12.07:101][  0]LogDeviceProfileManager: 	[00000BB233259600][00000BB231F15000 52] iPhone8, 
[2023.01.01-19.12.07:101][  0]LogDeviceProfileManager: 	[00000BB23325C800][00000BB231F17800 52] iPhone8Plus, 
[2023.01.01-19.12.07:101][  0]LogDeviceProfileManager: 	[00000BB23325D600][00000BB231F1A000 52] iPhoneX, 
[2023.01.01-19.12.07:101][  0]LogDeviceProfileManager: 	[00000BB23325C600][00000BB231F1C800 52] iPhoneXS, 
[2023.01.01-19.12.07:101][  0]LogDeviceProfileManager: 	[00000BB23325D800][00000BB231E92800 52] iPhoneXSMax, 
[2023.01.01-19.12.07:101][  0]LogDeviceProfileManager: 	[00000BB23325A800][00000BB231EB0000 52] iPhoneXR, 
[2023.01.01-19.12.07:101][  0]LogDeviceProfileManager: 	[00000BB23325CE00][00000BB231EB5000 52] iPhone11, 
[2023.01.01-19.12.07:101][  0]LogDeviceProfileManager: 	[00000BB23325D400][00000BB231EB7800 52] iPhone11Pro, 
[2023.01.01-19.12.07:101][  0]LogDeviceProfileManager: 	[00000BB23325A200][00000BB231EBA000 52] iPhone11ProMax, 
[2023.01.01-19.12.07:101][  0]LogDeviceProfileManager: 	[00000BB23325B800][00000BB231EBC800 52] iPhoneSE2, 
[2023.01.01-19.12.07:101][  0]LogDeviceProfileManager: 	[00000BB23325D200][00000BB231F12800 52] iPhone12Mini, 
[2023.01.01-19.12.07:101][  0]LogDeviceProfileManager: 	[00000BB23325B400][00000BB231ED0000 52] iPhone12, 
[2023.01.01-19.12.07:101][  0]LogDeviceProfileManager: 	[00000BB23325D000][00000BB231ED5000 52] iPhone12Pro, 
[2023.01.01-19.12.07:101][  0]LogDeviceProfileManager: 	[00000BB23325C400][00000BB231ED7800 52] iPhone12ProMax, 
[2023.01.01-19.12.07:101][  0]LogDeviceProfileManager: 	[00000BB23325E000][00000BB231EDA000 52] iPhone13Mini, 
[2023.01.01-19.12.07:101][  0]LogDeviceProfileManager: 	[00000BB233259400][00000BB231EDC800 52] iPhone13, 
[2023.01.01-19.12.07:101][  0]LogDeviceProfileManager: 	[00000BB23325CC00][00000BB231EB2800 52] iPhone13Pro, 
[2023.01.01-19.12.07:101][  0]LogDeviceProfileManager: 	[00000BB233259000][00000BB231EE0000 52] iPhone13ProMax, 
[2023.01.01-19.12.07:101][  0]LogDeviceProfileManager: 	[00000BB23325E800][00000BB231EE5000 52] iPhoneSE3, 
[2023.01.01-19.12.07:101][  0]LogDeviceProfileManager: 	[00000BB23325BA00][00000BB231EE7800 52] iPhone14, 
[2023.01.01-19.12.07:101][  0]LogDeviceProfileManager: 	[00000BB23325EA00][00000BB231EEA000 52] iPhone14Plus, 
[2023.01.01-19.12.07:101][  0]LogDeviceProfileManager: 	[00000BB23325EE00][00000BB231EEC800 52] iPhone14Pro, 
[2023.01.01-19.12.07:101][  0]LogDeviceProfileManager: 	[00000BB23325F000][00000BB231ED2800 52] iPhone14ProMax, 
[2023.01.01-19.12.07:101][  0]LogDeviceProfileManager: 	[00000BB23325E200][00000BB231EF0000 52] iPadPro105, 
[2023.01.01-19.12.07:101][  0]LogDeviceProfileManager: 	[00000BB23325E400][00000BB231EF5000 52] iPadPro129, 
[2023.01.01-19.12.07:101][  0]LogDeviceProfileManager: 	[00000BB233257200][00000BB231EF7800 52] iPadPro97, 
[2023.01.01-19.12.07:101][  0]LogDeviceProfileManager: 	[00000BB23325F800][00000BB231EFA000 52] iPadPro2_129, 
[2023.01.01-19.12.07:101][  0]LogDeviceProfileManager: 	[00000BB23325B000][00000BB231EFC800 52] iPad5, 
[2023.01.01-19.12.07:101][  0]LogDeviceProfileManager: 	[00000BB23325FA00][00000BB231EE2800 52] iPad6, 
[2023.01.01-19.12.07:101][  0]LogDeviceProfileManager: 	[00000BB23325FE00][00000BB231F30000 52] iPad7, 
[2023.01.01-19.12.07:101][  0]LogDeviceProfileManager: 	[00000BB23159FE00][00000BB231F35000 52] iPad8, 
[2023.01.01-19.12.07:101][  0]LogDeviceProfileManager: 	[00000BB225E08200][00000BB231F37800 52] iPad9, 
[2023.01.01-19.12.07:101][  0]LogDeviceProfileManager: 	[00000BB231F40000][00000BB231F3A000 52] iPad10, 
[2023.01.01-19.12.07:101][  0]LogDeviceProfileManager: 	[00000BB231F41200][00000BB231F3C800 52] iPadPro11, 
[2023.01.01-19.12.07:101][  0]LogDeviceProfileManager: 	[00000BB231F41000][00000BB231EF2800 52] iPadPro2_11, 
[2023.01.01-19.12.07:101][  0]LogDeviceProfileManager: 	[00000BB231F41A00][00000BB231F50000 52] iPadPro3_11, 
[2023.01.01-19.12.07:101][  0]LogDeviceProfileManager: 	[00000BB231F40800][00000BB231F55000 52] iPadPro4_11, 
[2023.01.01-19.12.07:101][  0]LogDeviceProfileManager: 	[00000BB231F41400][00000BB231F57800 52] iPadPro3_129, 
[2023.01.01-19.12.07:101][  0]LogDeviceProfileManager: 	[00000BB231F40A00][00000BB231F5A000 52] iPadPro4_129, 
[2023.01.01-19.12.07:101][  0]LogDeviceProfileManager: 	[00000BB231F40E00][00000BB231F5C800 52] iPadPro5_129, 
[2023.01.01-19.12.07:101][  0]LogDeviceProfileManager: 	[00000BB231F42000][00000BB231F32800 52] iPadPro6_129, 
[2023.01.01-19.12.07:101][  0]LogDeviceProfileManager: 	[00000BB231F40200][00000BB231F60000 52] AppleTV, 
[2023.01.01-19.12.07:101][  0]LogDeviceProfileManager: 	[00000BB231F40400][00000BB231F65000 52] AppleTV4K, 
[2023.01.01-19.12.07:101][  0]LogDeviceProfileManager: 	[00000BB231F41E00][00000BB231F67800 52] AppleTV2_4K, 
[2023.01.01-19.12.07:101][  0]LogDeviceProfileManager: 	[00000BB231F42800][00000BB231F6A000 52] TVOS, 
[2023.01.01-19.12.07:101][  0]LogDeviceProfileManager: 	[00000BB231F43C00][00000BB231F52800 52] Mac, 
[2023.01.01-19.12.07:101][  0]LogDeviceProfileManager: 	[00000BB231F43E00][00000BB231F6C800 52] MacEditor, 
[2023.01.01-19.12.07:101][  0]LogDeviceProfileManager: 	[00000BB231F43200][00000BB231F70000 52] MacClient, 
[2023.01.01-19.12.07:101][  0]LogDeviceProfileManager: 	[00000BB231F43600][00000BB231F75000 52] MacServer, 
[2023.01.01-19.12.07:101][  0]LogDeviceProfileManager: 	[00000BB231F44200][00000BB231F7A000 52] Linux, 
[2023.01.01-19.12.07:101][  0]LogDeviceProfileManager: 	[00000BB231F44400][00000BB231F77800 52] LinuxEditor, 
[2023.01.01-19.12.07:101][  0]LogDeviceProfileManager: 	[00000BB231F42200][00000BB231F7C800 52] LinuxArm64Editor, 
[2023.01.01-19.12.07:101][  0]LogDeviceProfileManager: 	[00000BB231F42E00][00000BB231F62800 52] LinuxArm64, 
[2023.01.01-19.12.07:101][  0]LogDeviceProfileManager: 	[00000BB231F40C00][00000BB231F80000 52] LinuxClient, 
[2023.01.01-19.12.07:101][  0]LogDeviceProfileManager: 	[00000BB231F44000][00000BB231F85000 52] LinuxArm64Client, 
[2023.01.01-19.12.07:101][  0]LogDeviceProfileManager: 	[00000BB231F42C00][00000BB231F87800 52] LinuxServer, 
[2023.01.01-19.12.07:101][  0]LogDeviceProfileManager: 	[00000BB231F43000][00000BB231F8A000 52] LinuxArm64Server, 
[2023.01.01-19.12.07:101][  0]LogDeviceProfileManager: 	[00000BB231F43400][00000BB231F8C800 52] Android, 
[2023.01.01-19.12.07:101][  0]LogDeviceProfileManager: 	[00000BB231F44600][00000BB231F72800 52] Android_Preview_OpenGL, 
[2023.01.01-19.12.07:101][  0]LogDeviceProfileManager: 	[00000BB231F42400][00000BB231F90000 52] Android_Preview_Vulkan, 
[2023.01.01-19.12.07:101][  0]LogDeviceProfileManager: 	[00000BB231F41C00][00000BB231F95000 52] Android_Low, 
[2023.01.01-19.12.07:101][  0]LogDeviceProfileManager: 	[00000BB231F44E00][00000BB231F97800 52] Android_Mid, 
[2023.01.01-19.12.07:101][  0]LogDeviceProfileManager: 	[00000BB231F41600][00000BB231F9A000 52] Android_High, 
[2023.01.01-19.12.07:101][  0]LogDeviceProfileManager: 	[00000BB231F41800][00000BB231F9C800 52] Android_Default, 
[2023.01.01-19.12.07:101][  0]LogDeviceProfileManager: 	[00000BB231F45000][00000BB231F82800 52] Android_Adreno4xx, 
[2023.01.01-19.12.07:101][  0]LogDeviceProfileManager: 	[00000BB231F40600][00000BB231EA0000 52] Android_Adreno5xx_Low, 
[2023.01.01-19.12.07:101][  0]LogDeviceProfileManager: 	[00000BB231F42600][00000BB231EA5000 52] Android_Adreno5xx, 
[2023.01.01-19.12.07:101][  0]LogDeviceProfileManager: 	[00000BB231F44800][00000BB231EA7800 52] Android_Adreno6xx, 
[2023.01.01-19.12.07:101][  0]LogDeviceProfileManager: 	[00000BB231F45800][00000BB231EAA000 52] Android_Adreno6xx_Vulkan, 
[2023.01.01-19.12.07:101][  0]LogDeviceProfileManager: 	[00000BB231F43800][00000BB231EAC800 52] Android_Adreno7xx, 
[2023.01.01-19.12.07:101][  0]LogDeviceProfileManager: 	[00000BB231F45A00][00000BB231F92800 52] Android_Adreno7xx_Vulkan, 
[2023.01.01-19.12.07:101][  0]LogDeviceProfileManager: 	[00000BB231F45E00][00000BB231FA0000 52] Android_Mali_T6xx, 
[2023.01.01-19.12.07:101][  0]LogDeviceProfileManager: 	[00000BB231F46000][00000BB231FA5000 52] Android_Mali_T7xx, 
[2023.01.01-19.12.07:101][  0]LogDeviceProfileManager: 	[00000BB231F45200][00000BB231FA7800 52] Android_Mali_T8xx, 
[2023.01.01-19.12.07:101][  0]LogDeviceProfileManager: 	[00000BB231F45400][00000BB231FAA000 52] Android_Mali_G71, 
[2023.01.01-19.12.07:101][  0]LogDeviceProfileManager: 	[00000BB231F44C00][00000BB231FAC800 52] Android_Mali_G72, 
[2023.01.01-19.12.07:101][  0]LogDeviceProfileManager: 	[00000BB231F46800][00000BB231EA2800 52] Android_Mali_G72_Vulkan, 
[2023.01.01-19.12.07:101][  0]LogDeviceProfileManager: 	[00000BB231F44A00][00000BB231FB0000 52] Android_Mali_G76, 
[2023.01.01-19.12.07:101][  0]LogDeviceProfileManager: 	[00000BB231F46A00][00000BB231FB5000 52] Android_Mali_G76_Vulkan, 
[2023.01.01-19.12.07:101][  0]LogDeviceProfileManager: 	[00000BB231F46E00][00000BB231FB7800 52] Android_Mali_G77, 
[2023.01.01-19.12.07:101][  0]LogDeviceProfileManager: 	[00000BB231F47000][00000BB231FBA000 52] Android_Mali_G77_Vulkan, 
[2023.01.01-19.12.07:101][  0]LogDeviceProfileManager: 	[00000BB231F46200][00000BB231FBC800 52] Android_Mali_G78, 
[2023.01.01-19.12.07:101][  0]LogDeviceProfileManager: 	[00000BB231F46400][00000BB231FA2800 52] Android_Mali_G78_Vulkan, 
[2023.01.01-19.12.07:101][  0]LogDeviceProfileManager: 	[00000BB231F43A00][00000BB231FC0000 52] Android_Mali_G710, 
[2023.01.01-19.12.07:101][  0]LogDeviceProfileManager: 	[00000BB231F47800][00000BB231FC5000 52] Android_Mali_G710_Vulkan, 
[2023.01.01-19.12.07:101][  0]LogDeviceProfileManager: 	[00000BB231F42A00][00000BB231FC7800 52] Android_Xclipse_920, 
[2023.01.01-19.12.07:101][  0]LogDeviceProfileManager: 	[00000BB231F47A00][00000BB231FCA000 52] Android_Xclipse_920_Vulkan, 
[2023.01.01-19.12.07:101][  0]LogDeviceProfileManager: 	[00000BB231F47E00][00000BB231FCC800 52] Android_Vulkan_SM5, 
[2023.01.01-19.12.07:101][  0]LogDeviceProfileManager: 	[00000BB231F48000][00000BB231FB2800 52] Android_PowerVR_G6xxx, 
[2023.01.01-19.12.07:101][  0]LogDeviceProfileManager: 	[00000BB231F47200][00000BB231FD0000 52] Android_PowerVR_GT7xxx, 
[2023.01.01-19.12.07:101][  0]LogDeviceProfileManager: 	[00000BB231F47400][00000BB231FD5000 52] Android_PowerVR_GE8xxx, 
[2023.01.01-19.12.07:101][  0]LogDeviceProfileManager: 	[00000BB231F47C00][00000BB231FD7800 52] Android_PowerVR_GM9xxx, 
[2023.01.01-19.12.07:101][  0]LogDeviceProfileManager: 	[00000BB231F48600][00000BB231FDA000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.01-19.12.07:101][  0]LogDeviceProfileManager: 	[00000BB231F48800][00000BB231FDC800 52] Android_TegraK1, 
[2023.01.01-19.12.07:101][  0]LogDeviceProfileManager: 	[00000BB231F49000][00000BB231FC2800 52] Android_Unknown_Vulkan, 
[2023.01.01-19.12.07:101][  0]LogDeviceProfileManager: 	[00000BB231F48200][00000BB231FE0000 52] Oculus_Quest, 
[2023.01.01-19.12.07:101][  0]LogDeviceProfileManager: 	[00000BB231F48E00][00000BB231FE5000 52] Oculus_Quest2, 
[2023.01.01-19.12.07:101][  0]LogDeviceProfileManager: 	[00000BB231F45C00][00000BB231FE7800 52] HoloLens, 
[2023.01.01-19.12.07:101][  0]LogDeviceProfileManager: Active device profile: [00000BB23325AE00][00000BB22E7D7800 52] WindowsEditor
[2023.01.01-19.12.07:101][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.01-19.12.07:101][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.01-19.12.07:101][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.01-19.12.07:101][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.01-19.12.07:101][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.01-19.12.07:103][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.01-19.12.07:103][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
